LOCATION,TIME,Value
Austria,1960,8.8
Austria,1961,9.4
Austria,1962,9.4
Austria,1963,10.1
Austria,1964,10.7
Austria,1965,11.2
Austria,1966,13.0
Austria,1967,12.7
Austria,1968,13.4
Austria,1969,13.2
Austria,1970,13.3
Austria,1971,13.9
Austria,1972,14.4
Austria,1973,14.6
Austria,1974,14.6
Austria,1975,14.1
Austria,1976,14.2
Austria,1977,14.3
Austria,1978,13.5
Austria,1979,13.6
Austria,1980,13.6
Austria,1981,13.4
Austria,1982,13.5
Austria,1983,14.0
Austria,1984,13.8
Austria,1985,13.3
Austria,1986,13.6
Austria,1987,13.6
Austria,1988,13.7
Austria,1989,13.9
Austria,1990,14.0
Austria,1991,14.0
Austria,1992,13.6
Austria,1993,13.5
Austria,1994,12.5
Austria,1995,13.4
Austria,1996,13.5
Austria,1997,12.9
Austria,1998,12.9
Austria,1999,12.8
Austria,2000,13.2
Austria,2001,12.3
Austria,2002,12.1
Austria,2003,12.3
Austria,2004,12.1
Austria,2005,12.2
Austria,2006,12.5
Austria,2007,12.5
Austria,2008,12.0
Austria,2009,11.8
Austria,2010,12.1
Austria,2011,11.9
Austria,2012,12.1
Austria,2013,11.9
Austria,2014,12.2
Austria,2015,11.2
Austria,2016,11.4
Austria,2017,11.3
Austria,2018,11.3
Austria,2019,11.6
Austria,2020,11.3
Austria,2021,11.1
Belgium,1963,9.9
Belgium,1964,10.5
Belgium,1965,10.8
Belgium,1966,10.3
Belgium,1967,10.7
Belgium,1968,11.2
Belgium,1969,11.5
Belgium,1970,12.4
Belgium,1971,12.6
Belgium,1972,13.0
Belgium,1973,13.8
Belgium,1974,13.4
Belgium,1975,13.5
Belgium,1976,13.6
Belgium,1977,13.5
Belgium,1978,13.4
Belgium,1979,13.6
Belgium,1980,14.0
Belgium,1981,13.3
Belgium,1982,13.7
Belgium,1983,13.6
Belgium,1984,13.3
Belgium,1985,13.1
Belgium,1986,12.7
Belgium,1987,13.2
Belgium,1988,12.5
Belgium,1989,11.6
Belgium,1990,12.2
Belgium,1991,11.4
Belgium,1992,11.7
Belgium,1993,11.7
Belgium,1994,11.1
Belgium,1995,11.0
Belgium,1996,10.9
Belgium,1997,10.9
Belgium,1998,9.9
Belgium,1999,10.1
Belgium,2000,11.2
Belgium,2001,11.0
Belgium,2002,11.3
Belgium,2003,11.3
Belgium,2004,12.1
Belgium,2005,12.2
Belgium,2006,10.9
Belgium,2007,10.3
Belgium,2008,10.5
Belgium,2009,10.1
Belgium,2010,10.3
Belgium,2011,10.1
Belgium,2012,10.1
Belgium,2013,10.3
Belgium,2014,10.6
Belgium,2015,10.4
Belgium,2016,9.4
Belgium,2017,9.3
Belgium,2018,9.2
Belgium,2019,9.2
Czechia,1980,11.7
Czechia,1981,12.3
Czechia,1982,11.9
Czechia,1983,12.2
Czechia,1984,12.0
Czechia,1985,11.7
Czechia,1986,11.3
Czechia,1987,10.4
Czechia,1988,10.5
Czechia,1989,10.5
Czechia,1990,11.3
Czechia,1991,11.5
Czechia,1992,11.8
Czechia,1993,11.5
Czechia,1994,11.6
Czechia,1995,11.5
Czechia,1996,11.6
Czechia,1997,11.9
Czechia,1998,11.8
Czechia,1999,11.9
Czechia,2000,11.8
Czechia,2001,11.8
Czechia,2002,11.9
Czechia,2003,12.1
Czechia,2004,11.5
Czechia,2005,12.0
Czechia,2006,11.9
Czechia,2007,12.1
Czechia,2008,12.1
Czechia,2009,12.1
Czechia,2010,11.4
Czechia,2011,11.5
Czechia,2012,11.6
Czechia,2013,11.5
Czechia,2014,11.9
Czechia,2015,11.5
Czechia,2016,11.7
Czechia,2017,11.6
Czechia,2018,11.8
Czechia,2019,11.9
Czechia,2020,11.6
Czechia,2021,11.6
Denmark,1960,6.0
Denmark,1965,7.4
Denmark,1966,7.9
Denmark,1967,8.0
Denmark,1968,8.3
Denmark,1969,8.9
Denmark,1970,9.7
Denmark,1971,10.0
Denmark,1972,10.8
Denmark,1973,11.7
Denmark,1974,11.4
Denmark,1975,12.3
Denmark,1976,12.7
Denmark,1977,12.3
Denmark,1978,11.7
Denmark,1979,12.3
Denmark,1980,12.4
Denmark,1981,12.9
Denmark,1982,13.3
Denmark,1983,13.7
Denmark,1984,13.0
Denmark,1985,13.1
Denmark,1986,12.8
Denmark,1987,12.5
Denmark,1988,12.5
Denmark,1989,12.2
Denmark,1990,12.3
Denmark,1991,12.2
Denmark,1992,12.5
Denmark,1993,12.3
Denmark,1994,12.5
Denmark,1995,12.7
Denmark,1996,12.7
Denmark,1997,12.6
Denmark,1998,12.1
Denmark,1999,12.1
Denmark,2000,12.2
Denmark,2001,12.0
Denmark,2002,11.8
Denmark,2003,12.0
Denmark,2004,11.8
Denmark,2005,11.8
Denmark,2006,11.6
Denmark,2007,11.6
Denmark,2008,11.3
Denmark,2009,10.6
Denmark,2010,10.8
Denmark,2011,11.0
Denmark,2012,9.8
Denmark,2013,10.0
Denmark,2014,10.1
Denmark,2015,9.9
Denmark,2016,10.0
Denmark,2017,9.7
Denmark,2018,9.7
Denmark,2019,9.5
Denmark,2020,9.7
Denmark,2021,10.4
Finland,1960,2.7
Finland,1961,2.9
Finland,1962,3.0
Finland,1963,3.1
Finland,1964,3.1
Finland,1965,3.3
Finland,1966,3.5
Finland,1967,3.6
Finland,1968,3.9
Finland,1969,5.7
Finland,1970,5.8
Finland,1971,6.4
Finland,1972,6.8
Finland,1973,7.4
Finland,1974,8.4
Finland,1975,8.0
Finland,1976,8.1
Finland,1977,8.2
Finland,1978,7.9
Finland,1979,7.8
Finland,1980,7.9
Finland,1981,8.0
Finland,1982,7.9
Finland,1983,7.9
Finland,1984,8.1
Finland,1985,8.0
Finland,1986,8.5
Finland,1987,8.8
Finland,1988,9.0
Finland,1989,9.4
Finland,1990,9.5
Finland,1991,9.2
Finland,1992,8.9
Finland,1993,8.4
Finland,1994,8.2
Finland,1995,8.3
Finland,1996,8.2
Finland,1997,8.6
Finland,1998,8.6
Finland,1999,8.6
Finland,2000,8.6
Finland,2001,9.0
Finland,2002,9.2
Finland,2003,9.3
Finland,2004,9.9
Finland,2005,10.0
Finland,2006,10.1
Finland,2007,10.5
Finland,2008,10.3
Finland,2009,10.0
Finland,2010,9.7
Finland,2011,9.8
Finland,2012,9.3
Finland,2013,9.1
Finland,2014,8.8
Finland,2015,8.5
Finland,2016,8.4
Finland,2017,8.4
Finland,2018,8.4
Finland,2019,8.2
Finland,2020,8.2
Finland,2021,8.1
France,1970,23.2
France,1971,22.9
France,1972,22.6
France,1973,22.8
France,1974,22.5
France,1975,22.5
France,1976,22.2
France,1977,22.1
France,1978,21.1
France,1979,20.6
France,1980,20.1
France,1981,19.5
France,1982,19.4
France,1983,18.8
France,1984,17.9
France,1985,17.6
France,1986,17.1
France,1987,16.8
France,1988,16.8
France,1989,17.0
France,1990,15.4
France,1991,15.4
France,1992,15.4
France,1993,14.7
France,1994,14.6
France,1995,14.5
France,1996,14.5
France,1997,14.3
France,1998,14.5
France,1999,14.4
France,2000,13.9
France,2001,14.1
France,2002,13.9
France,2003,13.4
France,2004,13.1
France,2005,12.9
France,2006,13.1
France,2007,12.9
France,2008,12.5
France,2009,12.6
France,2010,12.3
France,2011,12.4
France,2012,12.2
France,2013,11.6
France,2014,12.0
France,2015,11.9
France,2016,11.7
France,2017,11.7
France,2018,11.6
France,2019,11.4
France,2020,10.4
France,2021,10.5
Germany,1961,11.0
Germany,1962,12.1
Germany,1963,12.9
Germany,1964,13.7
Germany,1965,14.0
Germany,1966,13.6
Germany,1967,13.5
Germany,1968,14.0
Germany,1969,15.0
Germany,1970,15.5
Germany,1971,16.5
Germany,1972,16.3
Germany,1973,16.7
Germany,1974,15.9
Germany,1975,16.8
Germany,1976,17.2
Germany,1977,16.4
Germany,1978,16.3
Germany,1979,16.7
Germany,1980,16.5
Germany,1981,16.0
Germany,1982,15.7
Germany,1983,15.8
Germany,1984,15.1
Germany,1985,15.1
Germany,1986,14.7
Germany,1987,14.8
Germany,1988,14.6
Germany,1989,14.6
Germany,1990,14.9
Germany,1991,13.9
Germany,1992,13.8
Germany,1993,13.5
Germany,1994,13.4
Germany,1995,13.4
Germany,1996,13.1
Germany,1997,13.0
Germany,1998,12.7
Germany,1999,12.8
Germany,2000,12.9
Germany,2001,12.5
Germany,2002,12.3
Germany,2003,11.9
Germany,2004,11.8
Germany,2005,11.7
Germany,2006,11.8
Germany,2007,11.5
Germany,2008,11.4
Germany,2009,11.2
Germany,2010,11.6
Germany,2011,11.3
Germany,2012,11.3
Germany,2013,11.1
Germany,2014,11.1
Germany,2015,11.1
Germany,2016,11.0
Germany,2017,10.9
Germany,2018,10.9
Germany,2019,10.6
Greece,1963,9.7
Greece,1964,9.8
Greece,1965,10.0
Greece,1966,10.1
Greece,1967,10.1
Greece,1968,10.2
Greece,1969,10.2
Greece,1970,10.3
Greece,1971,10.4
Greece,1972,10.4
Greece,1973,10.7
Greece,1974,10.9
Greece,1975,10.9
Greece,1976,11.0
Greece,1977,10.9
Greece,1978,11.4
Greece,1979,11.6
Greece,1980,13.2
Greece,1981,12.0
Greece,1982,11.0
Greece,1983,11.8
Greece,1984,11.6
Greece,1985,10.9
Greece,1986,8.9
Greece,1987,9.8
Greece,1988,10.1
Greece,1989,10.2
Greece,1990,10.3
Greece,1991,10.2
Greece,1992,10.0
Greece,1993,10.7
Greece,1994,10.4
Greece,1995,10.1
Greece,1996,9.7
Greece,1997,9.5
Greece,1998,9.0
Greece,1999,9.5
Greece,2000,8.6
Greece,2001,8.8
Greece,2002,8.2
Greece,2003,8.9
Greece,2004,9.1
Greece,2005,9.2
Greece,2006,8.7
Greece,2007,8.9
Greece,2008,8.7
Greece,2009,8.3
Greece,2010,8.3
Greece,2011,7.5
Greece,2012,7.6
Greece,2013,7.6
Greece,2014,7.1
Greece,2015,6.7
Greece,2016,6.7
Greece,2017,6.7
Greece,2018,6.5
Greece,2019,6.3
Hungary,1960,8.2
Hungary,1961,8.1
Hungary,1962,8.2
Hungary,1963,8.6
Hungary,1964,9.6
Hungary,1965,8.9
Hungary,1966,8.9
Hungary,1967,9.7
Hungary,1968,9.9
Hungary,1969,11.1
Hungary,1970,11.5
Hungary,1971,11.9
Hungary,1972,11.9
Hungary,1973,11.9
Hungary,1974,11.8
Hungary,1975,12.6
Hungary,1976,13.5
Hungary,1977,14.4
Hungary,1978,14.6
Hungary,1979,14.1
Hungary,1980,14.9
Hungary,1981,14.8
Hungary,1982,14.8
Hungary,1983,14.5
Hungary,1984,14.9
Hungary,1985,14.7
Hungary,1986,14.5
Hungary,1987,13.5
Hungary,1988,13.1
Hungary,1989,14.1
Hungary,1990,13.9
Hungary,1991,13.3
Hungary,1992,13.0
Hungary,1993,13.1
Hungary,1994,12.9
Hungary,1995,12.2
Hungary,1996,12.5
Hungary,1997,12.3
Hungary,1998,12.2
Hungary,1999,12.2
Hungary,2000,12.0
Hungary,2001,13.2
Hungary,2002,13.3
Hungary,2003,13.2
Hungary,2004,13.2
Hungary,2005,13.0
Hungary,2006,13.2
Hungary,2007,12.6
Hungary,2008,11.8
Hungary,2009,11.5
Hungary,2010,10.8
Hungary,2011,11.4
Hungary,2012,11.1
Hungary,2013,10.6
Hungary,2014,10.9
Hungary,2015,10.8
Hungary,2016,11.1
Hungary,2017,10.7
Hungary,2018,11.4
Hungary,2019,10.7
Hungary,2020,10.4
Hungary,2021,10.4
Iceland,1961,3.0
Iceland,1962,3.4
Iceland,1963,3.6
Iceland,1964,3.6
Iceland,1965,3.8
Iceland,1966,4.2
Iceland,1967,4.4
Iceland,1968,3.9
Iceland,1969,3.9
Iceland,1970,4.6
Iceland,1971,4.9
Iceland,1972,5.0
Iceland,1973,5.2
Iceland,1974,5.3
Iceland,1975,4.8
Iceland,1976,4.8
Iceland,1977,5.1
Iceland,1978,4.8
Iceland,1979,5.1
Iceland,1980,5.0
Iceland,1981,5.1
Iceland,1982,4.9
Iceland,1983,5.1
Iceland,1984,5.4
Iceland,1985,5.3
Iceland,1986,5.5
Iceland,1987,5.6
Iceland,1988,5.5
Iceland,1989,5.4
Iceland,1990,5.1
Iceland,1991,5.0
Iceland,1992,4.6
Iceland,1993,4.4
Iceland,1994,4.6
Iceland,1995,4.7
Iceland,1996,4.8
Iceland,1997,5.1
Iceland,1998,5.5
Iceland,1999,5.9
Iceland,2000,6.2
Iceland,2001,6.4
Iceland,2002,6.6
Iceland,2003,6.6
Iceland,2004,6.8
Iceland,2005,7.1
Iceland,2006,7.2
Iceland,2007,7.5
Iceland,2008,7.2
Iceland,2009,7.2
Iceland,2010,6.8
Iceland,2011,6.8
Iceland,2012,6.8
Iceland,2013,6.8
Iceland,2014,7.0
Iceland,2015,7.7
Iceland,2016,7.5
Iceland,2017,7.7
Iceland,2018,7.7
Iceland,2019,7.4
Iceland,2020,7.4
Ireland,1960,4.9
Ireland,1961,5.0
Ireland,1962,5.5
Ireland,1963,5.2
Ireland,1964,5.6
Ireland,1965,5.8
Ireland,1966,5.9
Ireland,1967,5.9
Ireland,1968,6.1
Ireland,1969,6.5
Ireland,1970,7.0
Ireland,1971,7.3
Ireland,1972,7.7
Ireland,1973,8.2
Ireland,1974,9.3
Ireland,1975,9.2
Ireland,1976,9.0
Ireland,1977,9.2
Ireland,1978,9.8
Ireland,1979,10.0
Ireland,1980,9.6
Ireland,1981,9.1
Ireland,1982,8.8
Ireland,1983,8.0
Ireland,1984,9.6
Ireland,1985,10.0
Ireland,1986,9.6
Ireland,1987,9.5
Ireland,1988,9.9
Ireland,1989,10.2
Ireland,1990,11.2
Ireland,1991,11.2
Ireland,1992,11.4
Ireland,1993,11.2
Ireland,1994,11.2
Ireland,1995,11.5
Ireland,1996,12.2
Ireland,1997,12.8
Ireland,1998,13.2
Ireland,1999,13.8
Ireland,2000,14.2
Ireland,2001,14.5
Ireland,2002,14.3
Ireland,2003,13.5
Ireland,2004,13.6
Ireland,2005,13.4
Ireland,2006,13.4
Ireland,2007,13.2
Ireland,2008,12.2
Ireland,2009,11.0
Ireland,2010,11.6
Ireland,2011,11.7
Ireland,2012,11.5
Ireland,2013,10.6
Ireland,2014,10.8
Ireland,2015,10.7
Ireland,2016,11.2
Ireland,2017,11.0
Ireland,2018,11.0
Ireland,2019,10.8
Ireland,2020,10.1
Ireland,2021,9.5
Ireland,2022,10.2
Italy,1961,19.2
Italy,1962,19.4
Italy,1963,18.2
Italy,1964,17.8
Italy,1965,18.4
Italy,1966,18.7
Italy,1967,19.0
Italy,1968,19.7
Italy,1969,19.7
Italy,1970,19.7
Italy,1971,19.6
Italy,1972,19.5
Italy,1973,19.9
Italy,1974,19.7
Italy,1975,18.3
Italy,1976,17.6
Italy,1977,17.0
Italy,1978,16.5
Italy,1979,16.5
Italy,1980,16.7
Italy,1981,15.1
Italy,1982,14.5
Italy,1983,14.6
Italy,1984,14.1
Italy,1985,13.2
Italy,1986,12.4
Italy,1987,11.8
Italy,1988,11.4
Italy,1989,11.0
Italy,1990,11.0
Italy,1991,10.8
Italy,1992,10.6
Italy,1993,10.3
Italy,1994,10.1
Italy,1995,9.6
Italy,1996,9.1
Italy,1997,9.1
Italy,1998,9.0
Italy,1999,8.9
Italy,2000,9.8
Italy,2001,9.7
Italy,2002,9.3
Italy,2003,9.3
Italy,2004,9.0
Italy,2005,8.7
Italy,2006,8.4
Italy,2007,8.4
Italy,2008,8.0
Italy,2009,7.3
Italy,2010,7.0
Italy,2011,7.0
Italy,2012,7.5
Italy,2013,7.4
Italy,2014,7.6
Italy,2015,7.1
Italy,2016,7.1
Italy,2017,7.4
Italy,2018,7.8
Italy,2019,7.7
Luxembourg,1961,18.5
Luxembourg,1962,18.3
Luxembourg,1963,18.7
Luxembourg,1964,18.8
Luxembourg,1965,18.7
Luxembourg,1966,18.5
Luxembourg,1967,18.3
Luxembourg,1968,18.3
Luxembourg,1969,18.6
Luxembourg,1970,18.7
Luxembourg,1971,19.0
Luxembourg,1972,18.7
Luxembourg,1973,19.1
Luxembourg,1974,18.5
Luxembourg,1975,19.0
Luxembourg,1976,19.0
Luxembourg,1977,18.6
Luxembourg,1978,18.1
Luxembourg,1979,18.0
Luxembourg,1980,17.7
Luxembourg,1981,17.2
Luxembourg,1982,17.0
Luxembourg,1983,16.7
Luxembourg,1984,16.0
Luxembourg,1985,15.9
Luxembourg,1986,15.4
Luxembourg,1987,15.4
Luxembourg,1988,15.2
Luxembourg,1989,15.3
Luxembourg,1990,15.3
Luxembourg,1991,14.4
Luxembourg,1992,14.3
Luxembourg,1993,13.9
Luxembourg,1994,13.7
Luxembourg,1995,13.7
Luxembourg,1996,13.4
Luxembourg,1997,13.2
Luxembourg,1998,13.0
Luxembourg,1999,13.0
Luxembourg,2000,13.4
Luxembourg,2001,13.3
Luxembourg,2002,13.1
Luxembourg,2003,12.7
Luxembourg,2004,12.5
Luxembourg,2005,12.3
Luxembourg,2006,12.4
Luxembourg,2007,12.2
Luxembourg,2008,12.0
Luxembourg,2009,11.9
Luxembourg,2010,11.9
Luxembourg,2011,11.8
Luxembourg,2012,11.8
Luxembourg,2013,11.4
Luxembourg,2014,11.6
Luxembourg,2015,11.5
Luxembourg,2016,11.4
Luxembourg,2017,11.3
Luxembourg,2018,11.1
Luxembourg,2019,11.0
Netherlands,1960,3.7
Netherlands,1961,3.7
Netherlands,1962,4.3
Netherlands,1963,4.8
Netherlands,1964,5.0
Netherlands,1965,5.9
Netherlands,1966,5.4
Netherlands,1967,6.2
Netherlands,1968,6.5
Netherlands,1969,7.2
Netherlands,1970,7.8
Netherlands,1971,8.5
Netherlands,1972,9.3
Netherlands,1973,10.3
Netherlands,1974,10.8
Netherlands,1975,11.9
Netherlands,1976,11.2
Netherlands,1977,11.7
Netherlands,1978,11.9
Netherlands,1979,12.2
Netherlands,1980,11.5
Netherlands,1981,11.3
Netherlands,1982,11.0
Netherlands,1983,11.2
Netherlands,1984,10.8
Netherlands,1985,10.6
Netherlands,1986,10.6
Netherlands,1987,10.2
Netherlands,1988,10.2
Netherlands,1989,10.0
Netherlands,1990,9.9
Netherlands,1991,10.0
Netherlands,1992,10.0
Netherlands,1993,9.7
Netherlands,1994,9.7
Netherlands,1995,9.8
Netherlands,1996,9.9
Netherlands,1997,10.1
Netherlands,1998,9.9
Netherlands,1999,10.1
Netherlands,2000,10.1
Netherlands,2001,10.0
Netherlands,2002,9.8
Netherlands,2003,9.7
Netherlands,2004,9.6
Netherlands,2005,9.6
Netherlands,2006,9.6
Netherlands,2007,9.6
Netherlands,2008,9.7
Netherlands,2009,9.4
Netherlands,2010,9.1
Netherlands,2011,9.0
Netherlands,2012,9.1
Netherlands,2013,8.7
Netherlands,2014,8.4
Netherlands,2015,8.3
Netherlands,2016,8.2
Netherlands,2017,8.3
Netherlands,2018,8.3
Netherlands,2019,8.2
Netherlands,2020,7.8
Netherlands,2021,8.1
Norway,1960,3.4
Norway,1961,3.5
Norway,1962,3.5
Norway,1963,3.6
Norway,1964,3.5
Norway,1965,3.7
Norway,1966,3.8
Norway,1967,4.0
Norway,1968,4.3
Norway,1969,4.4
Norway,1970,4.7
Norway,1971,4.9
Norway,1972,5.0
Norway,1973,5.1
Norway,1974,5.5
Norway,1975,5.5
Norway,1976,5.7
Norway,1977,5.7
Norway,1978,5.2
Norway,1979,5.6
Norway,1980,6.0
Norway,1981,5.3
Norway,1982,4.8
Norway,1983,4.9
Norway,1984,5.0
Norway,1985,5.2
Norway,1986,5.3
Norway,1987,5.4
Norway,1988,5.3
Norway,1989,5.1
Norway,1990,5.0
Norway,1991,4.9
Norway,1992,4.7
Norway,1993,4.6
Norway,1994,4.7
Norway,1995,4.8
Norway,1996,5.0
Norway,1997,5.3
Norway,1998,5.2
Norway,1999,5.5
Norway,2000,5.7
Norway,2001,5.5
Norway,2002,5.9
Norway,2003,6.0
Norway,2004,6.2
Norway,2005,6.4
Norway,2006,6.5
Norway,2007,6.6
Norway,2008,6.8
Norway,2009,6.7
Norway,2010,6.6
Norway,2011,6.4
Norway,2012,6.2
Norway,2013,6.2
Norway,2014,6.1
Norway,2015,6.0
Norway,2016,6.0
Norway,2017,6.0
Norway,2018,6.0
Norway,2019,6.1
Norway,2020,7.2
Norway,2021,7.4
Norway,2022,6.6
Poland,1961,6.3
Poland,1962,6.1
