"Countries, territories and areas",Beverage Types,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Albania,All types,2.19,1.54,2.22,3.12,2.87,2.77,1.49,1.35,1.28,2.03,1.73,1.67,1.63,1.39,1.6,1.58,1.68,1.51,1.84,1.79
Albania,Beer,0.83,0.46,0.48,0.59,1.01,1.27,0.52,0.09,0.18,0.42,0.52,0.56,0.58,0.57,0.51,0.43,0.45,0.45,0.46,0.44
Albania,Wine,0.76,0.62,0.98,1.37,1.05,0.68,0.66,0.67,0.61,0.65,0.46,0.37,0.41,0.24,0.23,0.25,0.29,0.2,0.4,0.44
Albania,Spirits,0.59,0.42,0.77,1.16,0.81,0.82,0.32,0.6,0.49,0.96,0.75,0.74,0.64,0.57,0.86,0.9,0.94,0.86,0.97,0.91
Albania,Other alcoholic beverages,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Austria,All types,12.8,12.9,12.9,13.5,13.4,12.5,13.5,13.6,14.1,13.9,13.9,13.7,13.5,13.6,13.3,13.9,14.0,13.5,13.5,13.6
Austria,Beer,6.8,6.8,6.7,6.8,6.9,6.9,7.2,7.5,7.3,7.3,7.1,7.0,6.9,7.2,6.7,6.9,6.8,6.6,6.5,6.5
Austria,Wine,4.2,4.3,4.2,4.4,4.5,4.3,4.5,4.6,4.7,4.8,4.9,4.8,4.7,4.6,4.8,5.1,5.3,5.0,5.0,5.1
Austria,Spirits,1.8,1.8,2.0,2.3,2.0,1.3,1.8,1.5,2.1,1.8,1.9,1.9,1.9,1.8,1.8,1.9,1.9,1.9,2.0,2.0
Belarus,All types,12.72,11.72,11.02,10.45,9.35,9.86,10.23,8.7,8.87,7.85,7.98,4.55,5.71,7.57,11.41,12.7,12.43,12.67,13.2,13.23
Belarus,Beer,1.22,1.19,1.14,0.98,0.79,0.88,1.24,1.58,1.92,1.87,1.83,1.65,,,,,,,,
Belarus,Wine,0.83,0.72,0.37,0.28,0.41,0.66,0.48,0.24,1.25,1.28,1.34,0.0,,,,,,,,
Belarus,Spirits,7.85,7.57,7.97,8.16,7.43,7.55,7.87,6.54,5.69,4.7,4.81,2.9,,,,,,,,
Belarus,Other alcoholic beverages,2.83,2.25,1.54,1.03,0.71,0.77,0.64,0.35,0.0,0.0,0.0,0.0,,,,,,,,
Belgium,All types,10.1,9.92,10.92,10.94,11.04,11.12,11.66,11.65,11.44,12.18,11.61,12.52,13.16,12.72,13.14,13.26,13.55,13.72,13.25,13.99
Belgium,Beer,6.06,5.96,6.11,6.2,6.34,6.47,6.68,6.85,6.8,7.37,7.01,7.25,7.42,7.36,7.45,7.79,7.92,8.23,7.73,8.2
Belgium,Wine,2.67,2.59,3.34,3.35,3.35,3.22,3.44,3.33,3.21,3.34,3.09,3.41,3.1,2.93,3.08,3.11,2.95,2.96,2.87,2.83
Belgium,Spirits,1.37,1.37,1.47,1.39,1.35,1.43,1.54,1.47,1.43,1.47,1.51,1.86,2.64,2.43,2.61,2.36,2.68,2.53,2.65,2.96
Belgium,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,All types,8.57,8.37,10.0,9.68,8.47,8.19,8.55,10.03,13.79,11.87,,,,,,,,,,
Bosnia and Herzegovina,Beer,1.59,1.72,1.76,1.46,1.09,1.09,0.92,0.87,2.15,2.68,,,,,,,,,,
Bosnia and Herzegovina,Wine,0.2,0.28,0.21,0.15,0.78,0.43,0.48,0.84,0.68,0.59,,,,,,,,,,
Bosnia and Herzegovina,Spirits,6.78,6.37,8.03,8.07,6.6,6.67,7.15,8.32,10.96,8.6,,,,,,,,,,
Bulgaria,All types,7.65,7.86,8.13,9.18,9.51,9.7,9.86,10.15,9.47,11.46,11.43,11.17,10.91,11.47,10.92,11.37,10.96,11.2,11.34,10.84
Bulgaria,Beer,1.99,1.99,2.31,3.23,3.24,3.26,3.49,3.51,3.15,4.2,4.43,4.26,4.2,4.07,4.02,4.05,3.91,3.81,3.71,3.68
Bulgaria,Wine,2.81,2.91,2.86,2.89,2.92,2.96,2.99,3.13,2.81,3.24,3.02,3.22,3.13,3.08,2.82,3.28,3.17,3.49,3.56,3.11
Bulgaria,Spirits,2.85,2.96,2.96,3.06,3.35,3.48,3.38,3.51,3.51,4.02,3.98,3.69,3.58,4.32,4.08,4.04,3.88,3.9,4.07,4.05
Bulgaria,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,All types,12.15,13.84,13.21,11.1,10.91,11.61,11.26,11.47,13.69,15.9,10.92,11.07,13.51,,,,,,,
Croatia,Beer,4.56,4.38,4.42,4.1,4.15,4.09,3.29,3.49,3.17,3.9,2.87,3.13,3.27,,,,,,,
Croatia,Wine,6.57,6.78,6.81,5.4,4.95,5.3,6.0,6.3,6.13,7.6,5.1,5.03,6.58,,,,,,,
Croatia,Spirits,1.02,2.68,1.98,1.6,1.81,2.22,1.97,1.68,4.39,4.4,2.95,2.91,3.66,,,,,,,
Croatia,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Czechia,All types,13.85,13.92,14.05,13.78,13.74,13.83,13.72,14.39,13.74,,13.01,12.84,13.2,13.01,14.24,14.29,14.14,14.12,14.23,13.99
Czechia,Beer,7.68,7.78,7.84,7.69,7.72,7.76,7.67,8.22,7.45,,6.75,6.71,6.93,6.82,7.33,7.75,7.68,7.34,7.22,7.16
Czechia,Wine,2.18,2.18,2.18,2.18,2.14,2.15,2.16,2.13,2.12,,1.95,1.85,1.96,1.76,2.3,2.24,2.11,2.11,2.3,2.23
Czechia,Spirits,3.99,3.96,4.03,3.91,3.89,3.91,3.89,4.03,4.16,,4.31,4.28,4.31,4.43,4.61,4.3,4.35,4.67,4.71,4.6
Czechia,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
Denmark,All types,11.62,11.69,12.2,12.27,12.16,12.14,11.89,11.94,11.76,11.85,11.65,11.9,11.74,12.26,12.2,12.4,12.81,12.47,12.09,11.5
Denmark,Beer,6.24,6.41,6.92,7.14,7.27,7.34,7.25,7.29,7.25,7.45,7.45,7.27,7.17,7.67,7.44,8.0,8.31,8.03,7.86,7.68
Denmark,Wine,4.01,3.91,3.93,3.78,3.68,3.48,3.34,3.22,2.92,2.82,2.55,2.88,2.75,2.66,2.79,2.56,2.58,2.39,2.22,1.95
Denmark,Spirits,1.37,1.37,1.35,1.35,1.21,1.32,1.3,1.43,1.59,1.58,1.65,1.75,1.82,1.93,1.97,1.84,1.92,2.05,2.01,1.87
Estonia,All types,8.85,8.01,8.3,7.97,8.27,8.18,8.1,7.84,9.13,9.84,,,,,,,,,,
Estonia,Beer,3.93,3.18,2.72,2.24,2.29,2.18,1.85,1.86,1.67,3.15,,,,,,,,,,
Estonia,Wine,0.97,1.11,0.98,0.83,0.58,0.32,0.33,0.28,0.0,0.0,,,,,,,,,,
Estonia,Spirits,3.36,3.49,4.5,4.83,5.37,5.65,5.88,5.67,7.46,6.69,,,,,,,,,,
Estonia,Other alcoholic beverages,0.59,0.23,0.1,0.07,0.03,0.03,0.04,0.03,0.0,0.0,,,,,,,,,,
Finland,All types,8.62,8.6,8.56,8.24,8.31,8.16,8.39,8.88,9.22,9.53,9.42,9.03,8.75,8.51,8.02,8.06,7.94,7.92,8.01,7.94
Finland,Beer,4.34,4.38,4.51,4.43,4.48,4.56,4.71,4.89,4.82,4.78,4.55,4.23,3.88,3.7,3.48,3.35,3.23,3.17,3.25,3.26
Finland,Wine,1.91,1.73,1.65,1.48,1.42,1.3,1.21,1.2,1.15,1.02,0.98,0.93,0.89,0.88,0.83,0.85,0.93,0.97,1.07,0.93
Finland,Spirits,1.1,1.16,1.11,1.08,1.2,1.07,1.14,1.3,1.52,1.73,1.8,1.8,1.85,1.82,1.74,1.79,1.65,1.75,1.71,1.74
Finland,Other alcoholic beverages,1.27,1.33,1.29,1.25,1.29,1.23,1.32,1.5,1.76,2.0,2.09,2.07,2.13,2.11,2.01,2.07,2.13,2.03,1.98,2.01
France,All types,13.15,13.27,13.31,13.77,14.12,14.11,14.24,14.72,14.85,15.73,16.05,15.86,15.9,16.13,16.59,16.89,17.72,18.25,18.33,18.97
France,Beer,2.39,2.38,2.29,2.45,2.43,2.45,2.44,2.56,2.53,2.6,2.56,2.47,2.45,2.55,2.54,2.62,2.78,2.79,2.82,2.85
France,Wine,7.8,7.89,8.02,8.18,8.61,8.56,8.71,8.87,9.21,10.01,10.24,10.28,10.42,10.62,11.1,11.45,11.91,12.37,12.55,12.88
France,Spirits,2.71,2.75,2.75,2.87,2.82,2.84,2.83,3.09,2.85,2.86,2.98,2.85,2.77,2.71,2.7,2.58,2.77,2.83,2.71,2.97
France,Other alcoholic beverages,0.25,0.25,0.25,0.27,0.26,0.26,0.26,0.2,0.26,0.26,0.27,0.26,0.26,0.25,0.25,0.24,0.26,0.26,0.25,0.27
Germany,All types,12.94,12.74,13.0,13.12,13.35,13.37,13.5,13.84,13.92,14.89,14.64,14.61,14.82,14.72,15.14,15.14,15.75,15.69,16.01,16.45
Germany,Beer,7.57,7.02,7.24,7.29,7.52,7.61,7.48,8.22,8.09,8.51,8.47,8.45,8.52,8.68,8.66,8.67,8.97,9.0,8.98,8.95
Germany,Wine,3.0,3.05,3.09,3.06,3.01,2.93,3.07,3.03,3.0,3.73,3.74,3.67,3.66,3.32,3.66,3.7,3.84,3.62,3.62,3.75
Germany,Spirits,2.37,2.67,2.67,2.77,2.82,2.83,2.95,2.59,2.83,2.66,2.43,2.49,2.65,2.72,2.82,2.78,2.95,3.08,3.41,3.74
Germany,Other alcoholic beverages,0.0,,,,,,,,,,,,,,,,,,,
Greece,All types,9.47,9.03,9.5,9.67,10.09,10.43,10.67,9.99,10.18,10.33,10.15,10.1,9.82,8.92,10.88,11.59,11.78,11.01,12.04,13.21
Greece,Beer,2.54,2.49,2.32,2.33,2.4,2.54,2.55,2.45,2.46,2.48,2.4,2.45,2.26,2.2,2.11,1.99,1.86,1.9,1.92,1.7
Greece,Wine,4.57,4.17,4.56,4.47,4.56,4.5,4.71,4.24,4.39,4.49,4.12,4.13,4.41,3.3,5.21,6.16,6.21,4.99,6.38,6.4
Greece,Spirits,2.31,2.32,2.57,2.81,3.07,3.32,3.34,3.23,3.26,3.29,3.56,3.45,3.09,3.35,3.49,3.37,3.64,4.04,3.66,5.01
Greece,Other alcoholic beverages,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.1
Hungary,All types,12.09,12.69,12.51,12.55,12.56,13.71,14.16,14.82,15.43,16.15,16.29,15.34,15.7,16.67,16.74,16.82,16.39,16.82,16.73,16.88
Hungary,Beer,4.1,4.13,4.16,4.29,4.56,5.15,5.08,5.81,6.26,6.59,6.55,6.5,6.42,6.37,5.92,5.59,5.69,5.76,5.73,5.51
Hungary,Wine,4.37,4.81,4.59,4.37,3.85,4.27,4.63,4.42,4.31,4.17,3.44,3.15,3.32,3.57,3.81,4.72,4.56,4.91,4.59,5.35
Hungary,Spirits,3.62,3.75,3.76,3.89,4.15,4.29,4.44,4.59,4.86,5.39,6.3,5.69,5.96,6.73,7.01,6.51,6.14,6.15,6.41,6.02
Iceland,All types,5.9,5.56,5.1,4.9,4.76,4.61,4.45,4.73,5.14,5.24,5.35,5.47,5.64,5.47,5.34,5.37,5.11,4.92,5.05,4.97
Iceland,Beer,2.89,2.64,2.41,2.2,2.02,1.81,1.49,1.45,1.58,1.73,1.83,1.07,1.08,1.07,1.16,1.17,1.11,1.02,1.06,0.99
Iceland,Wine,1.25,1.18,0.97,0.91,0.81,0.78,0.76,0.79,0.8,0.76,0.67,0.9,1.01,1.03,1.09,1.19,1.14,1.02,0.94,0.9
Iceland,Spirits,1.76,1.74,1.72,1.79,1.93,2.02,2.2,2.49,2.76,2.75,2.85,3.5,3.55,3.37,3.09,3.01,2.86,2.88,3.05,3.08
Iceland,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01
Ireland,All types,14.95,14.44,14.18,13.66,12.86,12.67,12.34,12.51,12.2,12.13,11.79,11.39,10.99,11.23,11.62,11.07,10.87,11.9,12.51,13.19
Ireland,Beer,9.94,9.93,9.96,9.53,9.16,9.02,8.52,8.9,8.47,8.41,8.07,7.67,7.49,7.56,7.72,7.74,7.73,8.27,8.38,8.78
Ireland,Wine,1.54,1.35,1.2,1.08,0.97,0.9,0.86,0.8,0.74,0.71,0.68,0.65,0.59,0.58,0.6,0.57,0.55,0.59,0.62,0.62
Ireland,Spirits,2.69,2.45,2.34,2.36,2.12,2.14,2.3,2.18,2.33,2.33,2.36,2.38,2.25,2.41,2.56,2.14,2.0,2.37,2.72,2.94
Ireland,Other alcoholic beverages,,0.71,0.68,0.69,0.61,0.62,0.66,0.63,0.67,0.68,0.68,0.69,0.65,0.69,0.75,0.62,0.58,0.67,0.79,0.85
Italy,All types,8.86,8.98,9.12,9.13,9.62,10.12,10.27,10.55,10.82,10.99,10.95,11.41,11.76,12.37,13.22,14.08,14.55,14.5,15.07,16.73
Italy,Beer,1.58,1.57,1.49,1.41,1.49,1.54,1.48,1.53,1.48,1.5,1.31,1.42,1.43,1.43,1.37,1.19,1.32,1.31,1.15,1.07
Italy,Wine,6.6,6.67,6.88,6.98,7.19,7.57,7.64,7.87,8.12,8.22,8.27,8.5,8.89,9.39,10.29,11.2,11.49,11.48,12.13,13.15
Italy,Spirits,0.58,0.7,0.7,0.7,0.94,1.06,1.06,1.18,1.19,1.19,1.32,1.46,1.47,1.48,1.62,1.63,1.64,1.78,1.79,2.44
Latvia,All types,8.84,8.94,8.36,8.37,9.08,9.59,7.95,6.88,6.74,6.72,7.51,6.27,5.75,7.79,10.85,12.35,12.33,12.43,12.79,13.03
Latvia,Beer,2.11,1.61,1.62,1.65,1.74,1.27,1.22,1.25,1.15,1.01,1.44,1.69,1.46,1.36,1.68,2.01,2.47,2.43,2.4,2.35
Latvia,Wine,1.25,1.13,0.84,1.06,1.01,1.64,1.59,1.25,1.27,1.39,1.44,1.14,1.05,1.19,2.34,2.59,2.6,2.96,3.16,3.35
Latvia,Spirits,5.48,6.21,5.9,5.66,6.33,6.68,5.14,4.38,4.32,4.31,4.16,3.5,3.26,5.15,6.55,7.5,7.1,6.75,6.87,6.92
Latvia,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.28,0.25,0.16,0.3,0.35,0.41
Lithuania,All types,6.75,6.35,7.34,7.13,6.09,3.62,3.88,3.97,8.03,7.05,8.14,7.11,6.22,8.04,11.56,13.01,,,,
Lithuania,Beer,3.42,2.91,2.5,2.1,2.08,2.21,2.17,2.12,2.46,2.62,,,,,,,,,,
Lithuania,Wine,1.12,0.95,0.89,1.26,0.55,0.25,0.39,0.25,0.63,0.31,,,,,,,,,,
Lithuania,Spirits,2.16,2.43,3.92,3.75,3.44,1.16,1.31,1.59,4.94,4.11,,,,,,,,,,
Lithuania,Other alcoholic beverages,0.05,0.06,0.03,0.02,0.02,0.0,0.02,0.01,0.0,0.0,,,,,,,,,,
Luxembourg,All types,12.92,12.88,13.03,13.31,13.61,13.61,13.74,14.18,14.26,15.03,15.21,15.11,15.23,15.3,15.74,15.9,16.61,16.84,17.04,17.57
Luxembourg,Beer,4.98,4.7,4.77,4.87,4.98,5.03,4.96,5.39,5.31,5.56,5.51,5.46,5.48,5.62,5.6,5.64,5.87,5.9,5.9,5.9
Luxembourg,Wine,5.4,5.47,5.56,5.62,5.81,5.75,5.89,5.95,6.11,6.72,6.99,6.98,7.04,6.97,7.38,7.57,7.87,7.99,8.09,8.32
Luxembourg,Spirits,2.54,2.71,2.71,2.82,2.82,2.84,2.89,2.84,2.84,2.76,2.71,2.67,2.71,2.71,2.76,2.68,2.86,2.95,3.06,3.36
Luxembourg,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
North Macedonia,All types,5.03,6.24,5.53,5.68,6.63,7.54,5.09,7.0,,,,,,,,,,,,
North Macedonia,Beer,1.92,2.01,1.69,2.01,1.98,2.27,2.39,2.68,,,,,,,,,,,,
North Macedonia,Wine,0.96,1.07,1.08,1.12,1.17,1.81,1.73,2.01,,,,,,,,,,,,
North Macedonia,Spirits,2.15,3.15,2.76,2.54,3.48,3.46,0.97,2.31,,,,,,,,,,,,
North Macedonia,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Norway,All types,5.45,5.24,5.28,5.04,4.79,4.74,4.55,4.67,4.9,4.99,5.08,5.26,5.38,5.27,5.22,4.98,4.85,4.83,5.32,5.98
Norway,Beer,2.84,3.17,2.95,2.88,2.75,2.75,2.67,2.76,2.85,2.81,2.78,2.84,2.82,2.83,2.63,2.65,2.57,2.69,2.57,2.77
Norway,Wine,1.49,1.23,1.28,1.12,1.04,0.99,0.92,0.91,0.93,0.95,0.97,0.97,0.93,0.83,0.82,0.71,0.65,0.57,0.69,0.75
Norway,Spirits,1.05,1.03,1.01,1.02,1.0,1.0,0.96,1.0,1.12,1.24,1.33,1.45,1.63,1.61,1.77,1.62,1.63,1.57,2.06,2.46
Norway,Other alcoholic beverages,0.06,0.0,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,All types,8.22,8.32,8.51,7.91,8.01,8.31,8.39,8.27,8.63,8.16,9.33,9.52,9.41,9.18,8.5,8.31,8.25,8.54,11.21,10.66
Poland,Beer,3.74,3.4,3.16,2.74,2.52,2.37,2.16,2.55,2.47,2.02,2.03,2.0,1.94,1.92,1.73,1.78,1.84,1.84,1.94,1.98
Poland,Wine,1.86,1.9,1.79,1.45,0.97,0.99,1.08,1.1,1.25,1.08,1.22,1.33,1.29,1.24,1.3,1.21,0.98,1.16,1.56,1.51
Poland,Spirits,2.62,3.02,3.56,3.72,4.52,4.95,5.15,4.62,4.91,5.06,6.08,6.2,6.18,6.02,5.47,5.32,5.43,5.54,7.71,7.18
Poland,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Portugal,All types,13.18,12.48,12.58,12.84,13.59,14.05,14.17,14.36,14.78,15.21,14.64,12.92,12.35,13.49,13.93,16.37,15.88,16.99,15.38,14.91
Portugal,Beer,3.89,3.8,3.88,3.87,3.92,4.05,3.9,3.94,4.07,4.1,4.23,4.01,3.36,3.0,2.49,2.46,2.31,2.53,2.48,2.94
Portugal,Wine,6.72,7.16,7.22,7.53,8.16,8.43,8.6,8.82,9.07,9.33,9.48,8.0,8.21,9.84,10.9,13.5,13.16,14.04,12.48,11.54
Portugal,Spirits,1.81,0.71,0.71,0.7,0.72,0.78,0.86,0.85,0.85,0.92,0.92,0.91,0.79,0.66,0.54,0.41,0.42,0.42,0.42,0.43
Portugal,Other alcoholic beverages,0.76,0.81,0.77,0.75,0.79,0.79,0.81,0.76,0.79,0.86,0.72,0.69,0.86,0.93,1.08,1.13,1.15,1.07,0.97,0.77
Romania,All types,7.66,7.28,8.74,8.05,8.2,7.84,9.01,8.81,8.91,8.92,8.67,10.4,10.29,10.31,10.09,10.14,10.21,10.28,10.48,10.91
Romania,Beer,3.09,2.76,2.12,2.24,2.46,2.64,2.76,2.78,2.71,2.89,3.34,3.36,0.38,3.19,2.95,2.94,3.02,3.04,3.06,2.99
Romania,Wine,3.52,3.37,4.72,3.8,3.73,3.27,3.87,3.12,3.31,3.17,2.44,4.06,4.06,4.07,4.09,4.11,4.14,4.17,4.32,4.34
Romania,Spirits,1.05,1.15,1.9,2.01,2.01,1.93,2.38,2.91,2.89,2.86,2.63,2.63,2.64,2.64,2.65,2.67,2.69,2.71,2.72,3.14
Romania,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Slovakia,All types,12.13,12.13,13.09,12.86,12.55,13.02,12.04,12.63,13.24,,12.7,12.77,13.24,13.3,13.82,14.33,14.85,15.2,15.02,14.93
Slovakia,Beer,5.36,5.37,5.87,5.78,5.65,6.08,5.91,6.08,6.09,6.4,6.32,6.51,6.54,6.88,6.72,7.62,8.13,8.03,7.74,7.82
Slovakia,Wine,1.76,1.84,2.0,1.95,1.86,1.99,2.06,2.19,2.36,2.34,2.1,2.07,2.42,2.13,2.6,2.55,2.46,2.41,2.76,2.71
Slovakia,Spirits,5.01,4.92,5.22,5.13,5.04,4.95,4.07,4.36,4.79,4.75,4.28,4.19,4.28,4.29,4.5,4.16,4.26,4.76,4.52,4.4
Slovakia,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,All types,12.28,14.61,11.44,12.6,13.94,14.8,15.66,15.7,13.18,13.79,12.96,14.96,16.64,18.13,15.07,17.23,17.28,19.5,16.94,
Slovenia,Beer,5.04,4.59,5.0,5.36,5.53,5.52,5.31,4.86,3.07,3.34,2.72,3.31,3.54,3.71,3.3,3.42,3.54,4.02,4.11,
Slovenia,Wine,5.13,7.52,5.29,5.34,6.09,6.14,7.57,7.86,7.79,8.03,7.56,8.39,9.9,10.78,8.63,10.12,10.04,11.46,8.91,
Slovenia,Spirits,1.76,2.15,0.8,1.32,1.76,2.56,2.5,2.53,2.31,2.42,2.69,3.27,3.2,3.64,3.15,3.69,3.7,4.01,3.91,
Slovenia,Other alcoholic beverages,0.34,0.35,0.35,0.58,0.56,0.58,0.28,0.45,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Spain,All types,11.33,11.58,11.69,10.86,11.09,11.36,11.67,12.19,12.88,12.98,13.28,13.52,14.41,14.37,14.47,14.49,16.18,16.23,16.84,17.69
Spain,Beer,4.06,3.94,3.95,3.93,3.99,3.99,4.0,4.32,4.39,4.46,4.45,4.34,4.26,3.99,3.97,3.87,3.88,3.81,3.73,3.64
Spain,Wine,4.39,4.62,4.57,3.97,4.03,4.27,4.56,4.49,5.07,5.1,5.33,5.64,6.45,6.65,6.86,6.94,8.32,8.4,8.78,9.69
Spain,Spirits,2.82,2.95,3.08,2.86,2.99,3.02,3.04,3.31,3.34,3.35,3.5,3.54,3.7,3.73,3.64,3.68,3.98,4.02,4.33,4.36
Spain,Other alcoholic beverages,0.06,0.07,0.09,0.1,0.08,0.08,0.07,0.07,0.08,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,All types,6.88,6.8,7.11,6.9,7.33,7.71,7.51,7.5,7.47,7.41,7.47,7.31,7.07,7.21,6.9,6.82,6.96,7.29,7.14,7.65
Sweden,Beer,3.65,3.53,3.8,3.65,3.98,4.15,3.93,3.83,3.74,3.66,3.55,3.39,3.13,3.04,2.85,2.72,2.75,2.87,2.78,2.94
Sweden,Wine,2.0,1.98,1.97,1.81,1.71,1.78,1.72,1.7,1.66,1.65,1.67,1.63,1.57,1.6,1.55,1.55,1.45,1.41,1.32,1.3
Sweden,Spirits,1.23,1.29,1.34,1.44,1.64,1.78,1.86,1.97,2.07,2.1,2.25,2.29,2.37,2.57,2.5,2.55,2.76,3.01,3.04,3.41
Sweden,Other alcoholic beverages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,All types,11.05,11.07,11.21,11.33,11.45,11.79,12.33,12.33,12.9,12.99,13.86,14.03,14.02,14.07,14.37,14.33,14.41,14.71,14.58,14.25
Switzerland,Beer,3.4,3.53,3.41,3.53,3.65,3.77,3.99,3.99,4.1,4.09,4.17,4.13,4.17,4.19,4.19,4.17,4.3,4.42,4.34,4.3
Switzerland,Wine,5.83,5.72,5.85,5.85,5.85,5.96,6.16,6.16,6.39,6.5,7.14,7.2,7.16,7.04,7.21,7.29,7.09,7.28,7.32,7.11
Switzerland,Spirits,1.7,1.7,1.83,1.83,1.83,1.95,1.93,1.93,2.17,2.17,2.28,2.41,2.41,2.54,2.67,2.56,2.69,2.71,2.6,2.54
Switzerland,Other alcoholic beverages,0.12,0.12,0.12,0.12,0.12,0.12,0.24,0.24,0.24,0.24,0.26,0.29,0.28,0.3,0.3,0.31,0.33,0.31,0.32,0.31
Ukraine,All types,3.93,3.74,3.98,3.26,3.72,4.21,5.47,5.54,5.86,5.67,5.32,4.43,4.01,4.39,6.62,7.08,6.99,6.96,7.48,7.67
Ukraine,Beer,1.04,0.85,0.78,0.76,0.85,1.12,1.13,1.36,1.61,1.7,1.65,1.58,1.45,1.34,1.75,1.83,1.8,1.81,1.72,1.67
Ukraine,Wine,0.37,0.42,0.38,0.35,0.3,0.13,0.45,0.57,0.83,0.81,0.99,0.94,0.9,1.01,1.81,2.19,2.26,2.35,2.45,2.44
Ukraine,Spirits,2.51,2.46,2.81,2.1,2.54,2.96,3.9,3.61,3.41,3.16,2.68,1.91,1.66,2.04,3.06,3.06,2.93,2.8,3.31,3.56
Ukraine,Other alcoholic beverages,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
