,Year,Country,Alcohol Consumption,Happiness,Social Support,Freedom To Make Life Choices,Generosity,Rank
0,2012,Albania,4.43,5.510124207,0.784501791,0.601512134,-0.170467481,25
1,2013,Albania,4.28,4.550647736,0.759476721,0.631830275,-0.128825098,33
2,2014,Albania,4.1,4.813763142,0.625586927,0.734648407,-0.026297539,32
3,2015,Albania,4.33,4.606650829,0.639356136,0.703850687,-0.082491614,35
4,2016,Albania,4.38,4.511100769,0.638411462,0.72981894,-0.018664083,35
5,2017,Albania,4.39,4.639548302,0.637698293,0.74961102,-0.030505668,35
6,2018,Albania,4.44,5.004402637,0.683591664,0.824212313,0.007197479,34
7,2019,Albania,4.4,4.995317936,0.686364889,0.777351439,-0.10090977,34
8,2012,Austria,12.1,7.400688648,0.945142388,0.919703901,0.113813803,8
9,2013,Austria,12.1,7.498802662,0.949809194,0.921734452,0.164262667,3
10,2014,Austria,12.4,6.949999809,0.898920476,0.885026872,0.113623381,9
11,2015,Austria,11.6,7.07644701,0.928110301,0.900305152,0.094909608,8
12,2016,Austria,11.7,7.048071861,0.926318586,0.888513982,0.075823404,8
13,2017,Austria,11.6,7.293727875,0.906217813,0.890030563,0.129277334,7
14,2018,Austria,11.6,7.396001816,0.911668122,0.904111981,0.049663041,6
15,2019,Austria,11.9,7.195361137,0.964488804,0.90342766,0.055960763,10
16,2020,Austria,11.3,7.213489056,0.924831212,0.911909878,0.006124678,9
17,2021,Austria,11.1,7.079640865,0.862975955,0.794845939,0.159445032,8
18,2012,Belarus,13.56,5.749043465,0.901961505,0.64524883,-0.220894024,24
19,2013,Belarus,12.58,5.876466274,0.922505975,0.723431289,-0.181126356,19
20,2014,Belarus,11.29,5.812400818,0.880258858,0.647184551,-0.051936623,20
21,2015,Belarus,9.79,5.718907833,0.924072623,0.622753441,-0.095032595,24
22,2016,Belarus,9.74,5.177899361,0.926551104,0.658228815,-0.129186898,33
23,2017,Belarus,9.76,5.552915096,0.900255799,0.620979249,-0.125324965,28
24,2018,Belarus,10.08,5.233769894,0.904569268,0.643602371,-0.178330481,32
25,2019,Belarus,10.57,5.821453094,0.916740477,0.656933606,-0.189935863,28
26,2012,Belgium,10.09,6.935122013,0.92711705,0.855266631,-0.054311134,11
27,2013,Belgium,10.33,7.10366106,0.909186184,0.890711069,0.012450119,8
28,2014,Belgium,10.57,6.855329037,0.943549156,0.86095351,-0.002903926,11
29,2015,Belgium,10.36,6.904219151,0.885208845,0.869474947,0.057947557,10
30,2016,Belgium,9.42,6.948936462,0.928964078,0.865759015,-0.059950788,11
31,2017,Belgium,9.3,6.928347588,0.921639085,0.856801987,0.05037817,13
32,2018,Belgium,9.22,6.89217186,0.929815531,0.808386624,-0.128761545,13
33,2019,Belgium,9.15,6.772138119,0.884230494,0.776203632,-0.176252663,13
34,2012,Bosnia and Herzegovina,4.83,4.773144722,0.778859854,0.419789314,-0.013350217,33
35,2013,Bosnia and Herzegovina,4.69,5.123664379,0.766827762,0.39034158,0.041170698,26
36,2014,Bosnia and Herzegovina,4.69,5.248954296,0.787651718,0.411937386,0.231438369,28
37,2015,Bosnia and Herzegovina,4.9,5.117177963,0.655723631,0.630698025,-0.054861378,31
38,2016,Bosnia and Herzegovina,5.04,5.180865288,0.807705104,0.633453727,0.133556396,32
39,2017,Bosnia and Herzegovina,5.25,5.089902401,0.775295258,0.563798666,0.090596311,34
40,2018,Bosnia and Herzegovina,5.44,5.887401104,0.835889578,0.658846438,0.121776573,26
41,2019,Bosnia and Herzegovina,5.46,6.01552248,0.873141944,0.72156322,0.077330939,24
42,2012,Bulgaria,10.88,4.222297192,0.837966621,0.641256452,-0.178530246,36
43,2013,Bulgaria,10.32,3.993020535,0.829132318,0.60321337,-0.196904853,34
44,2014,Bulgaria,10.3,4.438439846,0.885949194,0.575595915,-0.060133282,34
45,2015,Bulgaria,10.89,4.865401268,0.907517016,0.636817813,-0.20479691,34
46,2016,Bulgaria,11.13,4.837560654,0.92603606,0.700265527,-0.174660623,34
47,2017,Bulgaria,10.93,5.096901894,0.94175458,0.689047039,-0.158122122,33
48,2018,Bulgaria,11.53,5.098813534,0.923853278,0.724335909,-0.179910451,33
49,2019,Bulgaria,11.18,5.108438015,0.948204398,0.821929872,-0.112818673,32
50,2012,Croatia,10.58,6.027634621,0.775817871,0.541909754,-0.24748528,18
51,2013,Croatia,10.39,5.885462761,0.751262069,0.626699686,-0.209175289,18
52,2014,Croatia,9.5,5.380692482,0.645697773,0.518878043,0.127034962,26
53,2015,Croatia,9.64,5.205438137,0.768363416,0.693523049,-0.101610668,29
54,2016,Croatia,10.0,5.416875362,0.798332155,0.671970546,-0.0698319,28
55,2017,Croatia,9.7,5.343165874,0.770309687,0.715822279,-0.109791107,29
56,2018,Croatia,9.63,5.536271095,0.909806848,0.690855622,-0.156301752,29
57,2019,Croatia,9.64,5.625743866,0.935988724,0.739300609,-0.143352598,30
58,2012,Czechia,12.83,6.334149361,0.91242677,0.739808738,-0.157697842,15
59,2013,Czechia,12.54,6.697655678,0.888043344,0.725945652,-0.159976125,12
60,2014,Czechia,12.75,6.483729839,0.877915204,0.800421,-0.171905741,13
61,2015,Czechia,12.76,6.608017445,0.911362588,0.808484197,-0.149913684,13
62,2016,Czechia,12.92,6.735627174,0.930592895,0.850328267,-0.201611593,14
63,2017,Czechia,12.73,6.789567947,0.900968969,0.8317855,-0.18125312,14
64,2018,Czechia,12.73,7.034165382,0.929163933,0.790132403,-0.296867758,11
65,2020,Czechia,11.6,6.897091389,0.96405369,0.906422019,-0.133409292,11
66,2021,Czechia,11.6,6.942496777,0.950226784,0.890521467,0.159110054,9
67,2012,Denmark,9.23,7.519909382,0.951437175,0.932627916,0.134583235,5
68,2013,Denmark,9.44,7.588606834,0.964707971,0.920254648,0.210610688,1
69,2014,Denmark,9.55,7.507559299,0.956344306,0.941572249,0.11384625,1
70,2015,Denmark,9.42,7.514424801,0.9597013,0.94143641,0.217878878,3
71,2016,Denmark,9.51,7.55778265,0.954451501,0.948230565,0.133582085,3
72,2017,Denmark,9.3,7.593702316,0.952100098,0.955416322,0.150644541,2
73,2018,Denmark,9.32,7.648785591,0.958218873,0.935437799,0.013477051,2
74,2019,Denmark,9.16,7.693003178,0.957706392,0.963318408,0.016351758,3
75,2020,Denmark,9.7,7.514631271,0.947371364,0.937931836,0.046843562,3
76,2021,Denmark,10.4,7.698747158,0.944926739,0.933439255,0.131484345,2
77,2012,Estonia,16.96,5.363927841,0.889454544,0.696825743,-0.195185706,26
78,2013,Estonia,17.75,5.367445946,0.900721788,0.753558695,-0.204260021,23
79,2014,Estonia,17.29,5.55598259,0.917101741,0.773327112,-0.156480297,25
80,2015,Estonia,16.72,5.628908634,0.917929649,0.814692378,-0.167214438,26
81,2016,Estonia,15.61,5.649675369,0.937715113,0.842770696,-0.152972192,24
82,2017,Estonia,13.08,5.938395977,0.93568635,0.861749232,-0.104624368,25
83,2018,Estonia,10.81,6.091302395,0.932693779,0.885618389,-0.144695237,22
84,2019,Estonia,11.65,6.034641266,0.934064329,0.886504352,-0.098686397,23
85,2020,Estonia,10.8,6.452563763,0.957770467,0.954200566,-0.088427089,21
86,2021,Estonia,11.1,6.553915501,0.945865035,0.925818324,0.047387216,17
87,2012,Finland,9.27,7.420209408,0.927739382,0.920968115,-0.00531166,7
88,2013,Finland,9.08,7.444635868,0.940869093,0.918625355,0.035325918,4
89,2014,Finland,8.76,7.384571075,0.952016532,0.933043957,-0.005021296,4
90,2015,Finland,8.52,7.447925568,0.947800577,0.929861903,0.107025452,5
91,2016,Finland,8.44,7.659843445,0.953940451,0.948372185,-0.031104423,1
92,2017,Finland,8.37,7.788251877,0.963826418,0.962198973,-0.006553295,1
93,2018,Finland,8.37,7.85810709,0.962155044,0.937807381,-0.131461874,1
94,2019,Finland,8.23,7.780347824,0.93741554,0.947616696,-0.055772819,1
95,2020,Finland,8.2,7.889349937,0.961620748,0.962423682,-0.121018246,1
96,2021,Finland,8.1,7.794377804,0.97028929,0.96318984,-0.037466645,1
97,2012,France,12.22,6.649365425,0.93709743,0.841320336,-0.152917221,14
98,2013,France,11.73,6.66712141,0.907690823,0.877795756,-0.128365621,13
99,2014,France,12.07,6.466867924,0.877504528,0.803474188,-0.121955782,14
100,2015,France,11.87,6.357625008,0.895719409,0.817036211,-0.14313674,16
101,2016,France,11.74,6.475208759,0.884922922,0.786780477,-0.095159575,15
102,2017,France,11.69,6.635222435,0.931494594,0.83389014,-0.127265558,15
103,2018,France,11.24,6.665903568,0.921463072,0.816377223,-0.14162302,14
104,2019,France,11.44,6.689644337,0.958348095,0.827240825,-0.137017593,14
105,2020,France,10.4,6.714111805,0.947354019,0.823386312,-0.173693419,15
106,2021,France,10.5,6.656206608,0.914597511,0.836917698,-0.102300741,16
107,2012,Germany,11.32,6.702362061,0.926406622,0.904440463,0.066588588,13
108,2013,Germany,11.08,6.965125084,0.931420565,0.894312978,0.019869423,9
109,2014,Germany,11.07,6.984214306,0.937558949,0.898683429,0.083434992,8
110,2015,Germany,11.06,7.037137508,0.925923228,0.889428854,0.173345014,9
111,2016,Germany,10.96,6.873763084,0.906029284,0.870515049,0.14399913,12
112,2017,Germany,10.86,7.074324608,0.892166078,0.840727866,0.140681192,10
113,2018,Germany,10.88,7.118364334,0.919763148,0.8768875,0.029869491,10
114,2019,Germany,10.56,7.035472393,0.885667324,0.884751558,0.052630946,12
115,2012,Greece,7.62,5.096354008,0.81214112,0.37261042,-0.307540685,30
116,2013,Greece,7.55,4.720251083,0.686650038,0.425966531,-0.27519241,31
117,2014,Greece,7.06,4.75623703,0.832333207,0.369156331,-0.290902495,33
118,2015,Greece,6.68,5.622519016,0.834824681,0.531736314,-0.275128067,27
119,2016,Greece,6.68,5.302619457,0.802605867,0.481616855,-0.263096809,31
120,2017,Greece,6.67,5.14824152,0.752899528,0.438300014,-0.292710543,32
121,2018,Greece,6.45,5.40928936,0.793500781,0.564455688,-0.33752656,30
122,2019,Greece,6.33,5.952157497,0.890809536,0.613584101,-0.291155934,27
123,2012,Hungary,11.13,4.683358192,0.906113982,0.56923151,-0.139944121,34
124,2013,Hungary,10.73,4.914466858,0.877318323,0.673728287,-0.116701461,30
125,2014,Hungary,10.92,5.18056345,0.844735265,0.494474709,-0.153600752,30
126,2015,Hungary,10.95,5.34438324,0.858733833,0.557721376,-0.201611146,28
127,2016,Hungary,11.28,5.448901653,0.899511576,0.55395174,-0.190678656,26
128,2017,Hungary,10.79,6.065038681,0.876747549,0.661165953,-0.14313136,23
129,2018,Hungary,10.79,5.935770988,0.940591395,0.692627072,-0.246664539,23
130,2019,Hungary,10.79,6.000259876,0.94651556,0.798041046,-0.198927522,25
131,2020,Hungary,10.4,6.038049698,0.943400383,0.77096808,-0.125335947,25
132,2021,Hungary,10.4,6.226647854,0.947892129,0.727489948,-0.044104263,24
133,2012,Iceland,6.82,7.590660095,0.978965282,0.904654503,0.236324042,3
134,2013,Iceland,6.8,7.501394272,0.967144907,0.9232077,0.300540924,2
135,2015,Iceland,7.66,7.498070717,0.980283201,0.94048512,0.295826077,4
136,2016,Iceland,7.49,7.510034561,0.984940052,0.951609552,0.276071131,5
137,2017,Iceland,7.75,7.476213932,0.966752827,0.938783288,0.241254017,4
138,2019,Iceland,7.72,7.532504559,0.981824577,0.959470093,,4
139,2020,Iceland,7.4,7.575489521,0.983286083,0.948627174,0.153187588,2
140,2012,Ireland,11.38,6.964645386,0.961785913,0.90219456,0.297067612,9
141,2013,Ireland,10.51,6.760085106,0.955188334,0.883772016,0.326395363,11
142,2014,Ireland,10.88,7.018379211,0.967744648,0.921629548,0.258487821,7
143,2015,Ireland,10.81,6.830125332,0.95294255,0.892276943,0.227723688,11
144,2016,Ireland,11.3,7.04073143,0.958144009,0.874589145,0.170545131,9
145,2017,Ireland,11.13,7.060155392,0.943481982,0.905341148,0.212120265,12
146,2018,Ireland,11.15,6.962335587,0.937862396,0.861471593,0.139545679,12
147,2019,Ireland,10.91,7.254841328,0.943726361,0.892458677,0.068902165,9
148,2020,Ireland,10.1,7.034930706,0.960311055,0.882098258,0.002064911,10
149,2021,Ireland,9.5,6.827651978,0.849838138,0.846344113,0.132696584,13
150,2012,Italy,7.48,5.839313984,0.86948663,0.570094943,0.109010942,22
151,2013,Italy,7.35,6.009373665,0.916296065,0.499168754,-0.106092438,15
152,2014,Italy,7.56,6.026585102,0.89789933,0.623531222,-0.068665512,18
153,2015,Italy,7.14,5.847683907,0.908986509,0.574765742,-0.068002611,21
154,2016,Italy,7.1,5.95452404,0.927212834,0.623741627,-0.084348761,20
155,2017,Italy,7.37,6.198870182,0.919791222,0.632843256,-0.038876455,20
156,2018,Italy,7.81,6.516526699,0.912656128,0.650009274,-0.025133574,15
157,2019,Italy,7.65,6.445416927,0.83840245,0.709478855,-0.086302891,17
158,2012,Latvia,10.2,5.125025272,0.851195216,0.563811779,-0.04164274,29
159,2013,Latvia,10.43,5.069770336,0.834022582,0.630507529,-0.076605313,29
160,2014,Latvia,10.6,5.729115486,0.881255507,0.670653164,-0.046703774,22
161,2015,Latvia,10.8,5.880597591,0.879372418,0.65639317,-0.081558466,20
162,2016,Latvia,11.3,5.940446377,0.917073965,0.685299277,-0.160982415,21
163,2017,Latvia,12.6,5.977817535,0.895098746,0.699520111,-0.158778444,24
164,2018,Latvia,13.2,5.901154041,0.913276315,0.608207643,-0.21648632,25
165,2019,Latvia,12.9,5.969753742,0.935501277,0.697935104,-0.198384285,26
166,2020,Latvia,12.1,6.229008675,0.928012192,0.820111692,-0.083579808,23
167,2021,Latvia,12.2,6.353090763,0.954086423,0.815278113,-0.101973705,22
168,2012,Lithuania,14.97,5.771037102,0.918690145,0.503027141,-0.276896715,23
169,2013,Lithuania,14.92,5.595689297,0.91251415,0.555815279,-0.240327045,22
170,2014,Lithuania,14.9,6.125723839,0.908239841,0.507947206,-0.267208517,17
171,2015,Lithuania,14.2,5.711378098,0.92852354,0.641470194,-0.257424742,25
172,2016,Lithuania,13.47,5.865552425,0.937873363,0.614239335,-0.27012518,23
173,2017,Lithuania,12.14,6.272940636,0.926316619,0.749307334,-0.177431226,17
174,2018,Lithuania,11.77,6.308878899,0.929350138,0.698945105,-0.240819216,17
175,2019,Lithuania,11.93,6.064097881,0.917577505,0.780266464,-0.255955368,22
176,2020,Lithuania,11.4,6.39137888,0.952544093,0.824060559,-0.127253518,22
177,2021,Lithuania,12.1,6.864572525,0.928175211,0.707402527,-0.119342811,12
178,2012,Luxembourg,11.67,6.964097023,0.913907707,0.916520953,0.049343392,10
179,2013,Luxembourg,11.25,7.130809307,0.916683257,0.789655447,-0.063244693,7
180,2014,Luxembourg,11.42,6.89112711,0.875469446,0.937987685,0.098004028,10
181,2015,Luxembourg,11.37,6.701571465,0.933604598,0.932256401,0.045660511,12
182,2016,Luxembourg,11.25,6.967340946,0.941260576,0.882365346,0.011960748,10
183,2017,Luxembourg,11.18,7.061380863,0.905435503,0.90282172,0.037715722,11
184,2018,Luxembourg,10.98,7.242630959,0.902192414,0.883929849,-0.026822932,8
185,2019,Luxembourg,11.0,7.404015541,0.912104547,0.930321217,-0.050124425,7
186,2012,Montenegro,9.37,5.218724251,0.704032779,0.46170637,-0.195966095,27
187,2013,Montenegro,9.62,5.074341774,0.735565186,0.502264977,-0.179485664,28
188,2014,Montenegro,8.55,5.282720566,0.862930357,0.50266552,0.09293133,27
189,2015,Montenegro,8.49,5.124921322,0.73963052,0.583317339,-0.147677779,30
190,2016,Montenegro,9.13,5.304066181,0.865743697,0.568633676,-0.091130361,30
191,2017,Montenegro,9.56,5.614798546,0.881199837,0.625906289,-0.086646661,27
192,2018,Montenegro,9.87,5.650189877,0.855979621,0.626431286,-0.054822855,28
193,2019,Montenegro,9.91,5.386024952,0.831624925,0.694162488,-0.108958878,31
194,2020,Netherlands,7.8,7.504447937,0.943956137,0.934522629,0.146807,5
195,2021,Netherlands,8.1,7.314151287,0.918759406,0.85629344,0.267292023,7
196,2012,Norway,6.21,7.678277016,0.947657406,0.946565866,0.141395047,2
197,2014,Norway,6.06,7.444470882,0.941161931,0.956316173,0.175213441,3
198,2015,Norway,5.97,7.603433609,0.946833968,0.947620511,0.251130641,1
199,2016,Norway,6.03,7.596331596,0.959742844,0.954352319,0.12709035,2
200,2017,Norway,6.0,7.578744888,0.950127661,0.953016818,0.230604947,3
201,2018,Norway,6.02,7.444262028,0.965961933,0.960429013,0.088390358,5
202,2019,Norway,6.05,7.442139626,0.941784024,0.954044461,0.105307363,5
203,2020,Norway,7.2,7.290032387,0.955979943,0.964561105,0.069376923,8
204,2021,Norway,7.4,7.361573696,0.947877407,0.936379194,0.167681649,5
205,2012,Poland,10.21,5.87593174,0.935923874,0.811301708,-0.029424023,21
206,2013,Poland,10.8,5.746131897,0.911934912,0.775931358,-0.13967891,21
207,2014,Poland,10.45,5.750282288,0.923642278,0.875357091,-0.067119926,21
208,2015,Poland,10.47,6.007021904,0.893090427,0.793462157,-0.096320622,19
209,2016,Poland,10.43,6.162076473,0.91739881,0.870707512,-0.0941898,17
210,2017,Poland,10.53,6.201268196,0.881854117,0.830842614,-0.125195861,19
211,2018,Poland,10.62,6.111485004,0.863444209,0.870215118,-0.258324355,21
212,2019,Poland,10.96,6.24209404,0.878268242,0.882885754,-0.234856516,19
213,2020,Poland,10.9,6.139455318,0.95317173,0.767428696,-0.011896272,24
214,2021,Poland,11.0,5.978068829,0.935534835,0.731805563,0.123874821,27
215,2012,Portugal,9.76,4.993962288,0.86603862,0.773821414,-0.100898668,32
216,2013,Portugal,9.52,5.157688141,0.867180824,0.78803277,-0.122254021,25
217,2014,Portugal,10.2,5.12691164,0.86182946,0.846810102,-0.130222365,31
218,2015,Portugal,10.34,5.080866337,0.866213858,0.800440311,-0.166943058,32
219,2016,Portugal,10.37,5.446637154,0.90463537,0.83806932,-0.22914277,27
220,2017,Portugal,10.37,5.711499214,0.899984837,0.905065656,-0.179761603,26
221,2018,Portugal,10.37,5.919822693,0.887113273,0.877404213,-0.265426725,24
222,2019,Portugal,10.37,6.095473289,0.876082599,0.8823511,-0.238181174,21
223,2012,Romania,9.66,5.166874886,0.740043104,0.644536138,-0.117408901,28
224,2013,Romania,9.65,5.081584454,0.777552068,0.654542148,-0.132834226,27
225,2014,Romania,9.48,5.726893425,0.75294137,0.754235506,-0.104587175,23
226,2015,Romania,9.45,5.777491093,0.786967337,0.795847714,-0.144942254,22
227,2016,Romania,9.57,5.96887064,0.809229195,0.8217206,-0.117664419,19
228,2017,Romania,10.14,6.089904785,0.811240137,0.838586688,-0.162952572,22
229,2018,Romania,10.96,6.150878906,0.81793046,0.84515959,-0.221662477,20
230,2019,Romania,10.96,6.129942417,0.841905951,0.84754318,-0.225549594,20
231,2012,Slovakia,10.14,5.91105938,0.925751448,0.620004296,-0.029893698,20
232,2013,Slovakia,9.9,5.936527252,0.909378529,0.597935796,-0.052728705,17
233,2014,Slovakia,10.26,6.1388731,0.924242675,0.634791732,-0.127440497,16
234,2015,Slovakia,10.27,6.162004471,0.94345367,0.587157667,-0.129930854,17
235,2016,Slovakia,9.91,5.993163109,0.945179105,0.700098515,-0.062600099,18
236,2017,Slovakia,9.69,6.365509033,0.913386643,0.714224696,-0.056424432,16
237,2018,Slovakia,10.05,6.23511076,0.922378719,0.757634044,-0.169438615,19
238,2019,Slovakia,10.3,6.243428707,0.933088303,0.771121562,-0.131159246,18
239,2020,Slovakia,10.2,6.519098282,0.954159975,0.76189661,-0.079218529,16
240,2021,Slovakia,9.6,6.418503761,0.951163888,0.74153322,0.045955859,21
241,2012,Slovenia,10.95,6.062891006,0.924753785,0.904386282,-0.023311013,17
242,2013,Slovenia,9.53,5.974888802,0.932119727,0.890059829,0.032069143,16
243,2014,Slovenia,10.92,5.678395271,0.908347547,0.887747705,0.048685588,24
244,2015,Slovenia,11.49,5.740642071,0.901163757,0.896007299,0.004144723,23
245,2016,Slovenia,10.51,5.936821461,0.934487343,0.903551102,-0.05846896,22
246,2017,Slovenia,10.12,6.166837692,0.928187847,0.920862675,-0.028787615,21
247,2018,Slovenia,9.99,6.249419212,0.940971196,0.942045867,-0.122956395,18
248,2019,Slovenia,11.05,6.665273666,0.949402273,0.945430517,-0.106444225,15
249,2020,Slovenia,9.8,6.462076187,0.953437507,0.958442569,-0.088533178,20
250,2021,Slovenia,10.6,6.761220932,0.955252588,0.851086736,0.027393518,14
251,2012,Spain,8.6,6.290690422,0.937023342,0.754586101,-0.063294187,16
252,2013,Spain,8.55,6.150027275,0.928640485,0.759356439,-0.105330877,14
253,2014,Spain,7.85,6.456477642,0.947864413,0.738472342,-0.032065324,15
254,2015,Spain,10.35,6.380663395,0.95647186,0.73200047,-0.076273702,15
255,2016,Spain,10.81,6.318612099,0.941736817,0.768173754,-0.052054416,16
256,2017,Spain,10.85,6.230173111,0.903158188,0.755560756,-0.0361076,18
257,2018,Spain,10.39,6.513370991,0.910314679,0.7222507,-0.078989901,16
258,2019,Spain,10.73,6.457449436,0.949013472,0.777966738,-0.052578475,16
259,2020,Spain,8.7,6.502175331,0.934934676,0.783256531,-0.124827951,18
260,2021,Spain,10.5,6.469611168,0.926416755,0.781794965,-0.074128382,19
261,2012,Sweden,7.23,7.560147762,0.929397464,0.944382191,0.128702626,4
262,2013,Sweden,7.32,7.434010506,0.915648043,0.935910523,0.155657694,5
263,2014,Sweden,7.2,7.239147663,0.932719827,0.945273399,0.19847782,6
264,2015,Sweden,7.13,7.28892231,0.929459989,0.935072064,0.20791176,7
265,2016,Sweden,7.15,7.368744373,0.912060678,0.918036401,0.142463297,7
266,2017,Sweden,7.04,7.286804676,0.914016783,0.934582114,0.166993141,8
267,2018,Sweden,7.2,7.374792099,0.93067956,0.941724658,0.07340049,7
268,2019,Sweden,7.1,7.398092747,0.93364507,0.941515207,0.08712472,8
269,2020,Sweden,7.5,7.314341068,0.93558234,0.951181591,0.085886888,6
270,2021,Sweden,7.6,7.439280033,0.931819558,0.953379214,0.174091205,4
271,2012,Switzerland,9.87,7.776208878,0.94686389,0.945428014,0.132032752,1
272,2014,Switzerland,9.62,7.492803574,0.958796322,0.949401438,0.053632557,2
273,2015,Switzerland,9.62,7.572136879,0.93833375,0.927802444,0.102211401,2
274,2016,Switzerland,9.28,7.458519936,0.927628279,0.933947086,0.081479639,6
275,2017,Switzerland,9.16,7.473593235,0.949661374,0.924996912,0.173113212,5
276,2018,Switzerland,9.17,7.508586884,0.930290997,0.926414549,0.094202042,3
277,2019,Switzerland,9.41,7.69422102,0.948512852,0.913166702,0.029311452,2
278,2020,Switzerland,8.5,7.508435249,0.946316481,0.917343259,-0.072107695,4
279,2021,Switzerland,8.5,7.327672482,0.934393048,0.907875359,0.024104627,6
280,2012,Ukraine,8.54,5.030342102,0.897573471,0.563649774,-0.228860572,31
281,2013,Ukraine,8.73,4.710802555,0.896510422,0.568715692,-0.222087637,32
282,2014,Ukraine,7.58,4.297329903,0.876760185,0.533267498,0.080815636,35
283,2015,Ukraine,6.04,3.964542866,0.909439743,0.43059203,-0.036331616,36
284,2016,Ukraine,5.72,4.028690338,0.884961367,0.5025419,0.007415353,36
285,2017,Ukraine,5.13,4.311067104,0.858324885,0.598875523,-0.005324224,36
286,2018,Ukraine,5.44,4.661909103,0.900936723,0.663055062,-0.077508025,35
287,2019,Ukraine,5.69,4.701762199,0.88272649,0.715311766,-0.084162027,35
288,2012,United Kingdom,9.6,6.880784035,0.934574962,0.888970494,0.36725089,12
289,2013,United Kingdom,9.4,6.918055058,0.936884105,0.905278027,0.342465341,10
290,2014,United Kingdom,9.4,6.758147717,0.910247326,0.85703969,0.350483507,12
291,2015,United Kingdom,9.5,6.515445232,0.935985744,0.832926095,0.295811176,14
292,2016,United Kingdom,9.5,6.8242836,0.954068184,0.821192145,0.245829523,13
293,2017,United Kingdom,9.7,7.103273392,0.937495291,0.812733293,0.286357582,9
294,2018,United Kingdom,9.8,7.233445168,0.928483903,0.83750838,0.221139982,9
295,2019,United Kingdom,9.7,7.157151222,0.942681074,0.85403955,0.265269667,11
296,2020,United Kingdom,9.7,6.798177242,0.929353237,0.884624004,0.19695583,13
297,2021,United Kingdom,10.0,6.866961956,0.854029596,0.815077186,0.253572524,11
