LOCATION,TIME,VALUE
Luxembourg,1967,18.3
Luxembourg,1968,18.3
Luxembourg,1969,18.6
Luxembourg,1970,18.7
Luxembourg,1971,19
Luxembourg,1972,18.7
Luxembourg,1973,19.1
Luxembourg,1974,18.5
Luxembourg,1975,19
Luxembourg,1976,19
Luxembourg,1977,18.6
Luxembourg,1978,18.1
Luxembourg,1979,18
Luxembourg,1980,17.7
Luxembourg,1981,17.2
Luxembourg,1982,17
Luxembourg,1983,16.7
Luxembourg,1984,16
Luxembourg,1985,15.9
Luxembourg,1986,15.4
Luxembourg,1987,15.4
Luxembourg,1988,15.2
Luxembourg,1989,15.3
Luxembourg,1990,15.3
Luxembourg,1991,14.4
Luxembourg,1992,14.3
Luxembourg,1993,13.9
Luxembourg,1994,13.7
Luxembourg,1995,13.7
Luxembourg,1996,13.4
Luxembourg,1997,13.2
Luxembourg,1998,13
Luxembourg,1999,13
Luxembourg,2000,13.4
Luxembourg,2001,13.3
Luxembourg,2002,13.1
Luxembourg,2003,12.7
Luxembourg,2004,12.5
Luxembourg,2005,12.3
Luxembourg,2006,12.4
Luxembourg,2007,12.2
Luxembourg,2008,12
Luxembourg,2009,11.9
Luxembourg,2010,11.9
Luxembourg,2011,11.8
Luxembourg,2012,11.8
Luxembourg,2013,11.4
Luxembourg,2014,11.6
Luxembourg,2015,11.5
Luxembourg,2016,11.4
Luxembourg,2017,11.3
Luxembourg,2018,11.1
Luxembourg,2019,11
Mexico,1961,2.8
Mexico,1962,2.8
Mexico,1963,2.6
Mexico,1964,2.9
Mexico,1965,3.1
Mexico,1966,3.1
Mexico,1967,3.5
Mexico,1968,3.4
Mexico,1969,3.5
Mexico,1970,3.4
Mexico,1971,3.1
Mexico,1972,3.3
Mexico,1973,3.5
Mexico,1974,3.8
Mexico,1975,3.9
Mexico,1976,4
Mexico,1977,4.3
Mexico,1978,4
Mexico,1979,4.3
Mexico,1980,4.5
Mexico,1981,4.8
Mexico,1982,4.5
Mexico,1983,4.3
Mexico,1984,4.4
Mexico,1985,4.5
Mexico,1986,4.4
Mexico,1987,4.7
Mexico,1988,4.5
Mexico,1989,5.1
Mexico,1990,4.9
Mexico,1991,4.8
Mexico,1992,5.3
Mexico,1993,5.2
Mexico,1994,5.2
Mexico,1995,5.1
Mexico,1996,5.3
Mexico,1997,4.8
Mexico,1998,4.9
Mexico,1999,4.9
Mexico,2000,5.2
Mexico,2001,5
Mexico,2002,4.9
Mexico,2003,5
Mexico,2004,5
Mexico,2005,5
Mexico,2006,5.2
Mexico,2007,4.1
Mexico,2008,4
Mexico,2009,4.3
Mexico,2010,4
Mexico,2011,4
Mexico,2012,3.9
Mexico,2013,3.8
Mexico,2014,4
Mexico,2015,4.3
Mexico,2016,4.4
Mexico,2017,4.7
Mexico,2018,4.8
Mexico,2019,4.9
Mexico,2020,4.2
Mexico,2021,5.1
Netherlands,1960,3.7
Netherlands,1961,3.7
Netherlands,1962,4.3
Netherlands,1963,4.8
Netherlands,1964,5
Netherlands,1965,5.9
Netherlands,1966,5.4
Netherlands,1967,6.2
Netherlands,1968,6.5
Netherlands,1969,7.2
Netherlands,1970,7.8
Netherlands,1971,8.5
Netherlands,1972,9.3
Netherlands,1973,10.3
Netherlands,1974,10.8
Netherlands,1975,11.9
Netherlands,1976,11.2
Netherlands,1977,11.7
Netherlands,1978,11.9
Netherlands,1979,12.2
Netherlands,1980,11.5
Netherlands,1981,11.3
Netherlands,1982,11
Netherlands,1983,11.2
Netherlands,1984,10.8
Netherlands,1985,10.6
Netherlands,1986,10.6
Netherlands,1987,10.2
Netherlands,1988,10.2
Netherlands,1989,10
Netherlands,1990,9.9
Netherlands,1991,10
Netherlands,1992,10
Netherlands,1993,9.7
Netherlands,1994,9.7
Netherlands,1995,9.8
Netherlands,1996,9.9
Netherlands,1997,10.1
Netherlands,1998,9.9
Netherlands,1999,10.1
Netherlands,2000,10.1
Netherlands,2001,10
Netherlands,2002,9.8
Netherlands,2003,9.7
Netherlands,2004,9.6
Netherlands,2005,9.6
Netherlands,2006,9.6
Netherlands,2007,9.6
Netherlands,2008,9.7
Netherlands,2009,9.4
Netherlands,2010,9.1
Netherlands,2011,9
Netherlands,2012,9.1
Netherlands,2013,8.7
Netherlands,2014,8.4
Netherlands,2015,8.3
Netherlands,2016,8.2
Netherlands,2017,8.3
Netherlands,2018,8.3
Netherlands,2019,8.2
Netherlands,2020,7.8
Netherlands,2021,8.1
New Zealand,1960,7.9
New Zealand,1965,8.6
New Zealand,1970,9.8
New Zealand,1971,10.4
New Zealand,1972,10.6
New Zealand,1973,11.3
New Zealand,1974,11.5
New Zealand,1975,11.5
New Zealand,1976,11.6
New Zealand,1977,11.5
New Zealand,1978,12.1
New Zealand,1979,11.6
New Zealand,1980,11.8
New Zealand,1981,11.7
New Zealand,1982,11.7
New Zealand,1983,10.6
New Zealand,1984,11
New Zealand,1985,10.8
New Zealand,1986,11.3
New Zealand,1987,10.3
New Zealand,1988,10.1
New Zealand,1989,10.2
New Zealand,1990,10.3
New Zealand,1991,9.9
New Zealand,1992,9.8
New Zealand,1993,9.3
New Zealand,1994,9.5
New Zealand,1995,9.3
New Zealand,1996,8.8
New Zealand,1997,8.7
New Zealand,1998,8.7
New Zealand,1999,8.9
New Zealand,2000,8.9
New Zealand,2001,8.7
New Zealand,2002,9.1
New Zealand,2003,8.9
New Zealand,2004,9.1
New Zealand,2005,9.3
New Zealand,2006,9.3
New Zealand,2007,9.2
New Zealand,2008,9.5
New Zealand,2009,9.3
New Zealand,2010,9.6
New Zealand,2011,9.5
New Zealand,2012,9.2
New Zealand,2013,9.2
New Zealand,2014,9.1
New Zealand,2015,8.7
New Zealand,2016,8.9
New Zealand,2017,8.8
New Zealand,2018,8.8
New Zealand,2019,8.8
New Zealand,2020,8.7
New Zealand,2021,8.8
New Zealand,2022,8.7
Norway,1960,3.4
Norway,1961,3.5
Norway,1962,3.5
Norway,1963,3.6
Norway,1964,3.5
Norway,1965,3.7
Norway,1966,3.8
Norway,1967,4
Norway,1968,4.3
Norway,1969,4.4
Norway,1970,4.7
Norway,1971,4.9
Norway,1972,5
Norway,1973,5.1
Norway,1974,5.5
Norway,1975,5.5
Norway,1976,5.7
Norway,1977,5.7
Norway,1978,5.2
Norway,1979,5.6
Norway,1980,6
Norway,1981,5.3
Norway,1982,4.8
Norway,1983,4.9
Norway,1984,5
Norway,1985,5.2
Norway,1986,5.3
Norway,1987,5.4
Norway,1988,5.3
Norway,1989,5.1
Norway,1990,5
Norway,1991,4.9
Norway,1992,4.7
Norway,1993,4.6
Norway,1994,4.7
Norway,1995,4.8
Norway,1996,5
Norway,1997,5.3
Norway,1998,5.2
Norway,1999,5.5
Norway,2000,5.7
Norway,2001,5.5
Norway,2002,5.9
Norway,2003,6
Norway,2004,6.2
Norway,2005,6.4
Norway,2006,6.5
Norway,2007,6.6
Norway,2008,6.8
Norway,2009,6.7
Norway,2010,6.6
Norway,2011,6.4
Norway,2012,6.2
Norway,2013,6.2
Norway,2014,6.1
Norway,2015,6
Norway,2016,6
Norway,2017,6
Norway,2018,6
Norway,2019,6.1
Norway,2020,7.2
Norway,2021,7.4
Norway,2022,6.6
Poland,1961,6.3
Poland,1962,6.1
Poland,1963,6.2
Poland,1964,6.2
Poland,1965,6.4
Poland,1966,6.6
Poland,1967,6.9
Poland,1968,7.4
Poland,1969,7.7
Poland,1970,7.6
Poland,1971,8
Poland,1972,8.6
Poland,1973,9.2
Poland,1974,8.7
Poland,1975,9.6
Poland,1976,10.8
Poland,1977,11.3
Poland,1978,10.9
Poland,1979,10.9
Poland,1980,11.5
Poland,1981,8.7
Poland,1982,8.5
Poland,1983,8.6
Poland,1984,8.7
Poland,1985,9.4
Poland,1986,9.7
Poland,1987,9.7
Poland,1988,9.5
Poland,1989,9.2
Poland,1990,8.3
Poland,1991,8.8
Poland,1992,8.3
Poland,1993,8.4
Poland,1994,8.3
Poland,1995,8.1
Poland,1996,8.1
Poland,1997,8.6
Poland,1998,8.4
Poland,1999,8.3
Poland,2000,8.4
Poland,2001,7.8
Poland,2002,8.1
Poland,2003,9.1
Poland,2004,9.2
Poland,2005,9.1
Poland,2006,9.9
Poland,2007,10.3
Poland,2008,10.8
Poland,2009,10.2
Poland,2010,10
Poland,2011,10.3
Poland,2012,10.2
Poland,2013,10.8
Poland,2014,10.5
Poland,2015,10.5
Poland,2016,10.5
Poland,2017,10.6
Poland,2018,10.7
Poland,2019,11
Poland,2020,10.9
Poland,2021,11
Portugal,1961,15
Portugal,1962,15.2
Portugal,1963,18.5
Portugal,1964,19.4
Portugal,1965,19.5
Portugal,1966,16.9
Portugal,1967,17
Portugal,1968,18.3
Portugal,1969,14
Portugal,1970,19.9
Portugal,1971,16
Portugal,1972,16.2
Portugal,1973,19.1
Portugal,1974,18.3
Portugal,1975,19.6
Portugal,1976,16.9
Portugal,1977,13.7
Portugal,1978,14
Portugal,1979,14.2
Portugal,1980,14.9
Portugal,1981,15.4
Portugal,1982,17
Portugal,1983,15.9
Portugal,1984,16.4
Portugal,1985,13.9
Portugal,1986,13.5
Portugal,1987,12.4
Portugal,1988,12.9
Portugal,1989,14.6
Portugal,1990,14.4
Portugal,1991,14
Portugal,1992,13.6
Portugal,1993,13.4
Portugal,1994,13.3
Portugal,1995,12.8
Portugal,1996,12.1
Portugal,1997,11.8
Portugal,1998,11.7
Portugal,1999,13.2
Portugal,2000,12.8
Portugal,2001,12.6
Portugal,2002,12.5
Portugal,2003,12.2
Portugal,2004,12.3
Portugal,2005,12
Portugal,2006,11.8
Portugal,2007,11.5
Portugal,2008,11.5
Portugal,2009,11.5
Portugal,2010,11.3
Portugal,2011,10.9
Portugal,2012,9.8
Portugal,2013,9.5
Portugal,2014,10.2
Portugal,2015,10.3
Portugal,2016,10.4
Portugal,2017,10.4
Portugal,2018,10.4
Portugal,2019,10.4
Slovakia,1960,6.9
Slovakia,1961,7.1
Slovakia,1962,7.4
Slovakia,1963,8.1
Slovakia,1964,9.3
Slovakia,1965,10.5
Slovakia,1966,11.1
Slovakia,1967,11.6
Slovakia,1968,11.8
Slovakia,1969,12.2
Slovakia,1970,12.8
Slovakia,1971,13.6
Slovakia,1972,13.8
Slovakia,1973,13.7
Slovakia,1974,13.8
Slovakia,1975,14.3
Slovakia,1976,14.1
Slovakia,1977,14.9
Slovakia,1978,14.9
Slovakia,1979,14.1
Slovakia,1980,14.5
Slovakia,1981,14.5
Slovakia,1982,14.7
Slovakia,1983,14.2
Slovakia,1984,13.9
Slovakia,1985,13.9
Slovakia,1986,13.2
Slovakia,1987,13.3
Slovakia,1988,12.9
Slovakia,1989,13
Slovakia,1990,13.4
Slovakia,1991,13.7
Slovakia,1992,12.7
Slovakia,1993,12.1
Slovakia,1994,10.6
Slovakia,1995,10.3
Slovakia,1996,10.7
Slovakia,1997,10.8
Slovakia,1998,10
Slovakia,1999,10
Slovakia,2000,11
Slovakia,2001,10.8
Slovakia,2002,10.8
Slovakia,2003,9.9
Slovakia,2004,10.1
Slovakia,2005,11
Slovakia,2006,10.6
Slovakia,2007,10.7
Slovakia,2008,11.2
Slovakia,2009,10.7
Slovakia,2010,10.1
Slovakia,2011,10.2
Slovakia,2012,10.1
Slovakia,2013,9.9
Slovakia,2014,10.1
Slovakia,2015,10.2
Slovakia,2016,9.9
Slovakia,2017,9.7
Slovakia,2018,10.1
Slovakia,2019,10.3
Slovakia,2020,10.2
Slovakia,2021,9.6
Spain,1962,14.6
Spain,1963,13.6
Spain,1964,13.9
Spain,1965,14.6
Spain,1966,16
Spain,1967,14.5
Spain,1968,14.9
Spain,1969,15.2
Spain,1970,15.3
Spain,1971,15.1
Spain,1972,16.3
Spain,1973,18
Spain,1974,18.4
Spain,1975,18.5
Spain,1976,17.9
Spain,1977,17.1
Spain,1978,18.3
Spain,1979,17.7
Spain,1980,17.7
Spain,1981,16.8
Spain,1982,16.2
Spain,1983,16.2
Spain,1984,14.5
Spain,1985,14.5
Spain,1986,14.4
Spain,1987,14.4
Spain,1988,13.5
Spain,1989,13.3
Spain,1990,12.9
Spain,1991,12.8
Spain,1992,12.1
Spain,1993,11.6
Spain,1994,11.3
Spain,1995,11
Spain,1996,10.8
Spain,1997,11.6
Spain,1998,11.5
Spain,1999,11.3
Spain,2000,11.8
Spain,2001,12.4
Spain,2002,10.7
Spain,2003,11.4
Spain,2004,11.7
Spain,2005,11.9
Spain,2006,11.9
Spain,2007,11.1
Spain,2008,10.2
Spain,2009,10
Spain,2010,9.8
Spain,2011,9.6
Spain,2012,9.4
Spain,2013,9.2
Spain,2014,9.5
Spain,2015,10.4
Spain,2016,10.9
Spain,2017,10.9
Spain,2018,10.4
Spain,2019,10.7
Spain,2020,8.7
Spain,2021,10.5
Sweden,1960,4.8
Sweden,1961,5.1
Sweden,1962,5.1
Sweden,1963,5.1
Sweden,1964,5.4
Sweden,1965,5.7
Sweden,1966,6
Sweden,1967,6.3
Sweden,1968,6.6
Sweden,1969,7
Sweden,1970,7.2
Sweden,1971,7
Sweden,1972,7.3
Sweden,1973,7
Sweden,1974,7.4
Sweden,1975,7.6
Sweden,1976,7.7
Sweden,1977,7.3
Sweden,1978,7
Sweden,1979,7.1
Sweden,1980,6.7
Sweden,1981,6.3
Sweden,1982,6.4
Sweden,1983,6.1
Sweden,1984,6
Sweden,1985,6.1
Sweden,1986,6.3
Sweden,1987,6.2
Sweden,1988,6.4
Sweden,1989,6.5
Sweden,1990,6.4
Sweden,1991,6.3
Sweden,1992,6.3
Sweden,1993,6.2
Sweden,1994,6.3
Sweden,1995,6.2
Sweden,1996,6
Sweden,1997,5.9
Sweden,1998,5.8
Sweden,1999,6.1
Sweden,2000,6.2
Sweden,2001,6.5
Sweden,2002,6.9
Sweden,2003,6.9
Sweden,2004,6.5
Sweden,2005,6.5
Sweden,2006,6.8
Sweden,2007,7
Sweden,2008,7
Sweden,2009,7.3
Sweden,2010,7.4
Sweden,2011,7.3
Sweden,2012,7.2
Sweden,2013,7.3
Sweden,2014,7.2
Sweden,2015,7.1
Sweden,2016,7.2
Sweden,2017,7
Sweden,2018,7.2
Sweden,2019,7.1
Sweden,2020,7.5
Sweden,2021,7.6
Switzerland,1960,12.1
Switzerland,1961,12.7
Switzerland,1962,12.9
Switzerland,1963,13.1
Switzerland,1964,13.8
Switzerland,1965,13.7
Switzerland,1966,13.6
Switzerland,1967,13.6
Switzerland,1968,13.6
Switzerland,1969,14
Switzerland,1970,14.2
Switzerland,1971,14.2
Switzerland,1972,14.5
Switzerland,1973,15
Switzerland,1974,14.6
Switzerland,1975,13.7
Switzerland,1976,13.3
Switzerland,1977,13.3
Switzerland,1978,13.4
Switzerland,1979,13.3
Switzerland,1980,13.5
Switzerland,1981,13.7
Switzerland,1982,14
Switzerland,1983,13.6
Switzerland,1984,13.5
Switzerland,1985,13.5
Switzerland,1986,13.2
Switzerland,1987,13.2
Switzerland,1988,13.2
Switzerland,1989,13.1
Switzerland,1990,12.9
Switzerland,1991,12.9
Switzerland,1992,12.3
Switzerland,1993,12.1
Switzerland,1994,11.8
Switzerland,1995,11.4
Switzerland,1996,11.3
Switzerland,1997,11.2
Switzerland,1998,11.1
Switzerland,1999,11.1
Switzerland,2000,11.2
Switzerland,2001,10.6
Switzerland,2002,10.3
Switzerland,2003,10.3
Switzerland,2004,10.1
Switzerland,2005,9.7
Switzerland,2006,9.7
Switzerland,2007,9.9
Switzerland,2008,9.9
Switzerland,2009,9.6
Switzerland,2010,9.7
Switzerland,2011,9.5
Switzerland,2012,9.3
Switzerland,2013,9.3
Switzerland,2014,9.1
Switzerland,2015,8.9
Switzerland,2016,8.7
Switzerland,2017,8.6
Switzerland,2018,8.5
Switzerland,2019,8.7
Switzerland,2020,8.5
Switzerland,2021,8.5
Turkey,1960,0.9
Turkey,1961,0.9
Turkey,1962,1
Turkey,1963,0.8
Turkey,1964,0.9
Turkey,1965,0.9
Turkey,1966,1
Turkey,1967,1.1
Turkey,1968,1.3
Turkey,1969,1.1
Turkey,1970,1.1
Turkey,1971,1.2
Turkey,1972,1.3
Turkey,1973,1.6
Turkey,1974,1.8
Turkey,1975,1.8
Turkey,1976,2
Turkey,1977,2
Turkey,1978,2
Turkey,1979,2
Turkey,1980,1.8
Turkey,1981,1.6
Turkey,1982,1.2
Turkey,1983,1.6
Turkey,1984,1.7
Turkey,1985,1.7
Turkey,1986,1.8
Turkey,1987,1.3
Turkey,1988,1.3
Turkey,1989,1.4
Turkey,1990,1.4
Turkey,1991,1.4
Turkey,1992,1.5
Turkey,1993,1.6
Turkey,1994,1.6
Turkey,1995,1.7
Turkey,1996,1.6
Turkey,1997,1.6
Turkey,1998,1.6
Turkey,1999,1.6
Turkey,2000,1.5
Turkey,2001,1.4
Turkey,2002,1.4
Turkey,2003,1.5
Turkey,2004,1.4
Turkey,2005,1.3
Turkey,2006,1.2
Turkey,2007,1.3
Turkey,2008,1.5
Turkey,2009,1.5
Turkey,2010,1.5
Turkey,2011,1.5
Turkey,2012,1.6
Turkey,2013,1.4
Turkey,2014,1.5
Turkey,2015,1.4
Turkey,2016,1.3
Turkey,2017,1.4
Turkey,2018,1.4
Turkey,2019,1.3
Turkey,2020,1.2
Turkey,2021,1.4
United Kingdom,1961,7.1
United Kingdom,1962,7.1
United Kingdom,1963,7.2
United Kingdom,1964,7.5
United Kingdom,1965,7.4
United Kingdom,1966,7.6
United Kingdom,1967,7.7
United Kingdom,1968,7.9
United Kingdom,1969,8.1
United Kingdom,1970,7.1
United Kingdom,1971,7.4
United Kingdom,1972,7.8
United Kingdom,1973,8.7
United Kingdom,1974,9.1
United Kingdom,1975,9
United Kingdom,1976,9.3
United Kingdom,1977,8.8
United Kingdom,1978,9.4
United Kingdom,1979,9.8
United Kingdom,1980,9.4
United Kingdom,1981,9.1
United Kingdom,1982,8.8
United Kingdom,1983,9.1
United Kingdom,1984,9.2
United Kingdom,1985,9.3
United Kingdom,1986,9.3
United Kingdom,1987,9.5
United Kingdom,1988,9.8
United Kingdom,1989,9.8
United Kingdom,1990,9.8
United Kingdom,1991,9.4
United Kingdom,1992,9.3
United Kingdom,1993,9.3
United Kingdom,1994,9.6
United Kingdom,1995,9.3
United Kingdom,1996,9.8
United Kingdom,1997,10
United Kingdom,1998,9.8
United Kingdom,1999,10.3
United Kingdom,2000,10.4
United Kingdom,2001,10.8
United Kingdom,2002,11.1
United Kingdom,2003,11.3
United Kingdom,2004,11.6
United Kingdom,2005,11.4
United Kingdom,2006,11
United Kingdom,2007,11.1
United Kingdom,2008,10.8
United Kingdom,2009,10.1
United Kingdom,2010,10.1
United Kingdom,2011,9.9
United Kingdom,2012,9.6
United Kingdom,2013,9.4
United Kingdom,2014,9.4
United Kingdom,2015,9.5
United Kingdom,2016,9.5
United Kingdom,2017,9.7
United Kingdom,2018,9.8
United Kingdom,2019,9.7
United Kingdom,2020,9.7
United Kingdom,2021,10
United States of America,1960,7.8
United States of America,1961,7.8
United States of America,1962,8
United States of America,1963,8.1
United States of America,1964,8.4
United States of America,1965,8.6
United States of America,1966,8.8
United States of America,1967,9
United States of America,1968,9.3
United States of America,1969,9.5
United States of America,1970,9.5
United States of America,1971,9.8
United States of America,1972,9.6
United States of America,1973,9.8
United States of America,1974,10
United States of America,1975,10.1
United States of America,1976,10.1
United States of America,1977,9.8
United States of America,1978,10.1
United States of America,1979,10.2
United States of America,1980,10.4
United States of America,1981,10.4
United States of America,1982,10.3
United States of America,1983,10.2
United States of America,1984,10
United States of America,1985,9.9
United States of America,1986,9.8
United States of America,1987,9.7
United States of America,1988,9.4
United States of America,1989,9.2
United States of America,1990,9.3
United States of America,1991,8.7
United States of America,1992,8.7
United States of America,1993,8.4
United States of America,1994,8.3
United States of America,1995,8.1
United States of America,1996,8.2
United States of America,1997,8.1
United States of America,1998,8.1
United States of America,1999,8.2
United States of America,2000,8.3
United States of America,2001,8.3
United States of America,2002,8.3
United States of America,2003,8.4
United States of America,2004,8.5
United States of America,2005,8.5
United States of America,2006,8.6
United States of America,2007,8.7
United States of America,2008,8.7
United States of America,2009,8.7
United States of America,2010,8.6
United States of America,2011,8.7
United States of America,2012,8.9
United States of America,2013,8.8
United States of America,2014,8.8
United States of America,2015,8.8
United States of America,2016,8.9
United States of America,2017,8.9
United States of America,2018,8.9
United States of America,2019,9
United States of America,2020,9.2
United States of America,2021,9.5
Brazil,1963,1.9
Brazil,1964,2
Brazil,1965,1.9
