LOCATION,TIME,VALUE
Brazil,1966,1.8
Brazil,1967,2.6
Brazil,1968,2.7
Brazil,1969,2.7
Brazil,1970,3.1
Brazil,1971,2.9
Brazil,1972,2.9
Brazil,1973,3
Brazil,1974,3
Brazil,1975,3
Brazil,1976,3.1
Brazil,1977,3.2
Brazil,1978,3.5
Brazil,1979,3.5
Brazil,1980,3.5
Brazil,1981,3.4
Brazil,1982,3.6
Brazil,1983,3.6
Brazil,1984,3.7
Brazil,1985,3.8
Brazil,1986,4.1
Brazil,1987,4
Brazil,1988,4.1
Brazil,1989,5.5
Brazil,1990,5.3
Brazil,1991,5.5
Brazil,1992,5.3
Brazil,1993,4.9
Brazil,1994,5.2
Brazil,1995,5.9
Brazil,1996,5.9
Brazil,1997,5.8
Brazil,1998,5.7
Brazil,1999,6
Brazil,2000,7.3
Brazil,2001,7.2
Brazil,2002,7
Brazil,2003,6.8
Brazil,2004,6.7
Brazil,2005,6.8
Brazil,2006,6.9
Brazil,2007,6.9
Brazil,2008,6.8
Brazil,2009,7
Brazil,2010,7.2
Brazil,2011,7.1
Brazil,2012,7.1
Brazil,2013,6.9
Brazil,2014,6.9
Brazil,2015,6.6
Brazil,2016,6.4
Brazil,2017,6.3
Brazil,2018,6.2
Brazil,2019,6.1
Chile,1963,11.1
Chile,1964,11.6
Chile,1965,9.7
Chile,1966,11.3
Chile,1967,11.4
Chile,1968,11.6
Chile,1969,9.1
Chile,1970,9.2
Chile,1971,11.6
Chile,1972,12.8
Chile,1973,11.1
Chile,1974,10
Chile,1975,8.6
Chile,1976,9.7
Chile,1977,10.3
Chile,1978,9.8
Chile,1979,10.3
Chile,1980,10.2
Chile,1981,9.7
Chile,1982,12.6
Chile,1983,10
Chile,1984,10
Chile,1985,9.7
Chile,1986,8.9
Chile,1987,9.5
Chile,1988,9.5
Chile,1989,8.7
Chile,1990,8.6
Chile,1991,8
Chile,1992,7.8
Chile,1993,7.7
Chile,1994,7.7
Chile,1995,8.3
Chile,1996,7.4
Chile,1997,6.6
Chile,1998,7.3
Chile,1999,7.6
Chile,2000,6.2
Chile,2001,6.2
Chile,2002,5.5
Chile,2003,6.5
Chile,2004,6.8
Chile,2005,7.2
Chile,2006,6.9
Chile,2007,7.4
Chile,2008,7.4
Chile,2009,7.2
Chile,2010,7.6
Chile,2011,7.1
Chile,2012,8.3
Chile,2013,7.2
Chile,2014,7.9
Chile,2015,7.9
Chile,2016,6.4
Chile,2017,5.7
Chile,2018,6.3
Chile,2019,7.1
China,1961,0.5
China,1962,0.6
China,1963,0.6
China,1964,0.6
China,1965,0.7
China,1966,0.8
China,1967,0.7
China,1968,0.8
China,1969,0.8
China,1970,0.8
China,1971,0.8
China,1972,0.9
China,1973,1
China,1974,1.1
China,1975,1.2
China,1976,1.3
China,1977,1.2
China,1978,1.2
China,1979,1.3
China,1980,1.7
China,1981,1.9
China,1982,2.1
China,1983,2.3
China,1984,2.4
China,1985,2.5
China,1986,2.9
China,1987,3.3
China,1988,3.5
China,1989,3.2
China,1990,3.3
China,1991,3.4
China,1992,3.5
China,1993,3.8
China,1994,4
China,1995,4.7
China,1996,4.5
China,1997,4.6
China,1998,3.9
China,1999,3.6
China,2000,3
China,2001,2.8
China,2002,2.9
China,2003,2.9
China,2004,3
China,2005,2.9
China,2006,3.3
China,2007,3.9
China,2008,4.3
China,2009,4.9
China,2010,5.8
China,2011,5.4
China,2012,5.5
China,2013,5.6
China,2014,5.7
China,2015,5.7
China,2016,5.6
China,2017,5.3
China,2018,4.8
China,2019,4.5
Estonia,1990,9.8
Estonia,1991,9.1
Estonia,1992,7.8
Estonia,1993,8.1
Estonia,1994,8.2
Estonia,1995,8.3
Estonia,1996,8
Estonia,1997,8.3
Estonia,1998,8
Estonia,1999,8.9
Estonia,2000,9
Estonia,2001,10.1
Estonia,2002,12
Estonia,2003,11.8
Estonia,2004,11.5
Estonia,2005,13
Estonia,2006,13.4
Estonia,2007,14.8
Estonia,2008,14.2
Estonia,2009,11.9
Estonia,2010,11.4
Estonia,2011,12
Estonia,2012,12.1
Estonia,2013,11.9
Estonia,2014,11.1
Estonia,2015,10.6
Estonia,2016,10.2
Estonia,2017,10.3
Estonia,2018,10
Estonia,2019,10.4
Estonia,2020,10.8
Estonia,2021,11.1
India,1961,0.7
India,1962,0.7
India,1963,0.6
India,1964,0.7
India,1965,0.6
India,1966,0.7
India,1967,0.7
India,1968,0.8
India,1969,0.9
India,1970,0.8
India,1971,0.9
India,1972,0.9
India,1973,1
India,1974,1
India,1975,1
India,1976,1.1
India,1977,1.1
India,1978,1.1
India,1979,1.1
India,1980,1.1
India,1981,1.1
India,1982,1.2
India,1983,1.2
India,1984,1.2
India,1985,1.3
India,1986,1.3
India,1987,1.5
India,1988,1.6
India,1989,1.7
India,1990,1.7
India,1991,1.8
India,1992,1.6
India,1993,1.8
India,1994,1.7
India,1995,1.8
India,1996,1.9
India,1997,1.5
India,1998,1.4
India,1999,1.7
India,2000,0.9
India,2001,1
India,2002,1.1
India,2003,1.2
India,2004,1.2
India,2005,1.3
India,2006,1.4
India,2007,1.6
India,2008,1.9
India,2009,2.5
India,2010,2.7
India,2011,3
India,2012,3
India,2013,3
India,2014,3
India,2015,3
India,2016,3
India,2017,2.9
India,2018,3
India,2019,3.1
Indonesia,1961,0
Indonesia,1962,0
Indonesia,1963,0
Indonesia,1964,0
Indonesia,1965,0
Indonesia,1966,0
Indonesia,1967,0
Indonesia,1968,0
Indonesia,1969,0
Indonesia,1970,0.1
Indonesia,1971,0.1
Indonesia,1972,0.1
Indonesia,1973,0.1
Indonesia,1974,0.1
Indonesia,1975,0.1
Indonesia,1976,0.1
Indonesia,1977,0.1
Indonesia,1978,0.1
Indonesia,1979,0.1
Indonesia,1980,0.1
Indonesia,1981,0.1
Indonesia,1982,0.1
Indonesia,1983,0.1
Indonesia,1984,0.1
Indonesia,1985,0.1
Indonesia,1986,0.1
Indonesia,1987,0.1
Indonesia,1988,0.1
Indonesia,1989,0.1
Indonesia,1990,0.1
Indonesia,1991,0.1
Indonesia,1992,0.1
Indonesia,1993,0.1
Indonesia,1994,0.1
Indonesia,1995,0.1
Indonesia,1996,0.1
Indonesia,1997,0.1
Indonesia,1998,0.1
Indonesia,1999,0.1
Indonesia,2000,0.1
Indonesia,2001,0.1
Indonesia,2002,0.1
Indonesia,2003,0.1
Indonesia,2004,0.1
Indonesia,2005,0.1
Indonesia,2006,0.1
Indonesia,2007,0.1
Indonesia,2008,0.1
Indonesia,2009,0.1
Indonesia,2010,0.1
Indonesia,2011,0.1
Indonesia,2012,0.1
Indonesia,2013,0.1
Indonesia,2014,0.1
Indonesia,2015,0.1
Indonesia,2016,0.1
Indonesia,2017,0.1
Indonesia,2018,0.1
Indonesia,2019,0.1
Israel,1961,4.4
Israel,1962,4.8
Israel,1963,4.1
Israel,1964,5.1
Israel,1965,4.9
Israel,1966,4.4
Israel,1967,4.5
Israel,1968,4.5
Israel,1969,4.9
Israel,1970,4.6
Israel,1971,4.7
Israel,1972,4.9
Israel,1973,4.9
Israel,1974,4.7
Israel,1975,5.1
Israel,1976,5
Israel,1977,3.9
Israel,1978,3.5
Israel,1979,3.1
Israel,1980,2.9
Israel,1981,2.8
Israel,1982,2.7
Israel,1983,2.8
Israel,1984,2.7
Israel,1985,2.7
Israel,1986,2.3
Israel,1987,2.3
Israel,1988,2.2
Israel,1989,2
Israel,1990,1.8
Israel,1991,1.7
Israel,1992,1.8
Israel,1993,2.2
Israel,1994,1.7
Israel,1995,1.5
Israel,1996,1.6
Israel,1997,2
Israel,1998,2.1
Israel,1999,2
Israel,2000,2.6
Israel,2001,2.8
Israel,2002,2.8
Israel,2003,2.6
Israel,2004,2.4
Israel,2005,2.5
Israel,2006,2.3
Israel,2007,2.5
Israel,2008,2.6
Israel,2009,2.7
Israel,2010,2.8
Israel,2011,2.8
Israel,2012,2.9
Israel,2013,2.9
Israel,2014,2.7
Israel,2015,2.7
Israel,2016,2.7
Israel,2017,2.9
Israel,2018,3
Israel,2019,3.1
Russia,1990,16.5
Russia,1991,16.1
Russia,1992,18.5
Russia,1993,21.7
Russia,1994,23.6
Russia,1995,21
Russia,1996,19.2
Russia,1997,17.5
Russia,1998,16.9
Russia,1999,17.5
Russia,2000,18.8
Russia,2001,19.4
Russia,2002,19.8
Russia,2003,19.8
Russia,2004,19.3
Russia,2008,18.4
Russia,2009,16.1
Russia,2010,15.8
Russia,2011,15.4
Russia,2012,14.8
Russia,2013,14.1
Russia,2014,14
Russia,2015,13.3
Russia,2016,13
Russia,2017,11.1
Russia,2018,11.1
Russia,2019,10.8
Slovenia,1981,16.9
Slovenia,1982,19.5
Slovenia,1983,17.3
Slovenia,1984,17.2
Slovenia,1985,15.1
Slovenia,1986,18.1
Slovenia,1987,16.6
Slovenia,1988,15
Slovenia,1989,13
Slovenia,1990,13.8
Slovenia,1991,13.2
Slovenia,1992,13.6
Slovenia,1993,14.3
Slovenia,1994,13.4
Slovenia,1995,13.4
Slovenia,1996,12
Slovenia,1997,11.2
Slovenia,1998,8.3
Slovenia,1999,10.6
Slovenia,2000,11.2
Slovenia,2001,13
Slovenia,2002,11.6
Slovenia,2003,11.2
Slovenia,2004,13.5
Slovenia,2005,10.3
Slovenia,2006,12.2
Slovenia,2007,11
Slovenia,2008,11
Slovenia,2009,10.5
Slovenia,2010,10.3
Slovenia,2011,10.6
Slovenia,2012,11
Slovenia,2013,9.5
Slovenia,2014,10.9
Slovenia,2015,11.5
Slovenia,2016,10.5
Slovenia,2017,10.1
Slovenia,2018,10
Slovenia,2019,11.1
Slovenia,2020,9.8
Slovenia,2021,10.6
South Africa,1961,7.4
South Africa,1962,8.1
South Africa,1963,5.4
South Africa,1964,5.9
South Africa,1965,6.4
South Africa,1966,6.6
South Africa,1967,6.7
South Africa,1968,6.9
South Africa,1969,7.2
South Africa,1970,7.4
South Africa,1971,7.3
South Africa,1972,7.5
South Africa,1973,8.2
South Africa,1974,8.7
South Africa,1975,8.4
South Africa,1976,7.9
South Africa,1977,7.5
South Africa,1978,7.5
South Africa,1979,8.2
South Africa,1980,8.6
South Africa,1981,8.8
South Africa,1982,8.6
South Africa,1983,8.5
South Africa,1984,8.8
South Africa,1985,8.4
South Africa,1986,8.9
South Africa,1987,9
South Africa,1988,9.2
South Africa,1989,9.2
South Africa,1990,9.2
South Africa,1991,9
South Africa,1992,9.1
South Africa,1993,8.8
South Africa,1994,9.2
South Africa,1995,9
South Africa,1996,10.8
South Africa,1997,10.8
South Africa,1998,10.6
South Africa,1999,10.8
South Africa,2000,7.7
South Africa,2001,7.6
South Africa,2002,7.5
South Africa,2003,7.3
South Africa,2004,7.2
South Africa,2005,7.2
South Africa,2006,7.3
South Africa,2007,7.5
South Africa,2008,7.5
South Africa,2009,7.3
South Africa,2010,7.1
South Africa,2011,7.2
South Africa,2012,7.2
South Africa,2013,7.2
South Africa,2014,7.2
South Africa,2015,7.2
South Africa,2016,7.3
South Africa,2017,7.3
South Africa,2018,7.2
South Africa,2019,7.2
Colombia,1961,4.5
Colombia,1962,4.5
Colombia,1963,4.7
Colombia,1964,4.5
Colombia,1965,4.3
Colombia,1966,4
Colombia,1967,3.5
Colombia,1968,3.5
Colombia,1969,4
Colombia,1970,3.7
Colombia,1971,3.9
Colombia,1972,3.9
Colombia,1973,4.1
Colombia,1974,4.5
Colombia,1975,4.2
Colombia,1976,4.7
Colombia,1977,4.8
Colombia,1978,5
Colombia,1979,4.5
Colombia,1980,6.2
Colombia,1981,6.3
Colombia,1982,6.2
Colombia,1983,6.3
Colombia,1984,6.2
Colombia,1985,6.3
Colombia,1986,6.6
Colombia,1987,6.8
Colombia,1988,7.2
Colombia,1989,7
Colombia,1990,7
Colombia,1991,7.3
Colombia,1992,6.2
Colombia,1993,6.7
Colombia,1994,6.8
Colombia,1995,7
Colombia,1996,6.7
Colombia,1997,6.5
Colombia,1998,6.6
Colombia,1999,6.3
Colombia,2000,4.5
Colombia,2001,4.3
Colombia,2002,4.3
Colombia,2003,4.1
Colombia,2004,4.1
Colombia,2005,4.3
Colombia,2006,4.4
Colombia,2007,4.5
Colombia,2008,4.4
Colombia,2009,4.2
Colombia,2010,4.2
Colombia,2011,4.3
Colombia,2012,4.4
Colombia,2013,4.3
Colombia,2014,4.2
Colombia,2015,4.2
Colombia,2016,4.5
Colombia,2017,4.2
Colombia,2018,4.2
Colombia,2019,4.1
Latvia,1980,13
Latvia,1981,12.8
Latvia,1982,12.4
Latvia,1983,12.3
Latvia,1984,12.4
Latvia,1985,10.9
Latvia,1986,7.8
Latvia,1987,5.8
Latvia,1988,6.3
Latvia,1989,7.5
Latvia,1990,6.7
Latvia,1991,6.7
Latvia,1992,6.9
Latvia,1993,8
Latvia,1994,9.6
Latvia,1995,9.1
Latvia,1996,8.4
Latvia,1997,8.4
Latvia,1998,8.9
Latvia,1999,8.8
Latvia,2000,7.1
Latvia,2001,6.7
Latvia,2002,7.4
Latvia,2003,8.2
Latvia,2004,8.8
Latvia,2005,9.9
Latvia,2006,10.4
Latvia,2007,12.1
Latvia,2008,11.8
Latvia,2009,9.9
Latvia,2010,9.8
Latvia,2011,10.1
Latvia,2012,10.2
Latvia,2013,10.4
Latvia,2014,10.6
Latvia,2015,10.8
Latvia,2016,11.3
Latvia,2017,10.9
Latvia,2018,11
Latvia,2019,11.6
Latvia,2020,12.1
Latvia,2021,12.2
Lithuania,1995,7.9
Lithuania,1996,7.9
Lithuania,1997,8.7
Lithuania,1998,8
Lithuania,1999,8.6
Lithuania,2000,9.7
Lithuania,2001,10.5
Lithuania,2002,11.1
Lithuania,2003,11.3
Lithuania,2004,12.2
Lithuania,2005,12.5
Lithuania,2006,13.2
Lithuania,2007,13.9
Lithuania,2008,13.9
Lithuania,2009,13.1
Lithuania,2010,13.5
Lithuania,2011,14.7
Lithuania,2012,14.7
Lithuania,2013,14.5
Lithuania,2014,14.2
Lithuania,2015,14
Lithuania,2016,13.2
Lithuania,2017,12.3
Lithuania,2018,11.2
Lithuania,2019,11.1
Lithuania,2020,11.4
Lithuania,2021,12.1
Costa Rica,1961,3.2
Costa Rica,1962,2.9
Costa Rica,1963,3.8
Costa Rica,1964,3.7
Costa Rica,1965,4.1
Costa Rica,1966,4.6
Costa Rica,1967,3.4
Costa Rica,1968,3.5
Costa Rica,1969,3.7
Costa Rica,1970,3.7
Costa Rica,1971,3.6
Costa Rica,1972,3.8
Costa Rica,1973,3.9
Costa Rica,1974,3.7
Costa Rica,1975,3.5
Costa Rica,1976,4
Costa Rica,1977,4.5
Costa Rica,1978,5.2
Costa Rica,1979,5
Costa Rica,1980,4.6
Costa Rica,1981,4.6
Costa Rica,1982,4.7
Costa Rica,1983,4.5
Costa Rica,1984,4.9
Costa Rica,1985,5
Costa Rica,1986,4.9
Costa Rica,1987,4.2
Costa Rica,1988,5.5
Costa Rica,1989,5.4
Costa Rica,1990,6.1
Costa Rica,1991,6.1
Costa Rica,1992,5.6
Costa Rica,1993,5.6
Costa Rica,1994,6.1
Costa Rica,1995,5.9
Costa Rica,1996,5.6
Costa Rica,1997,5.6
Costa Rica,1998,5.6
Costa Rica,1999,5.4
Costa Rica,2000,4.2
Costa Rica,2001,4.3
Costa Rica,2002,4.2
Costa Rica,2003,4.1
Costa Rica,2004,4.1
Costa Rica,2005,4.1
Costa Rica,2006,4.2
Costa Rica,2007,4.3
Costa Rica,2008,4.3
Costa Rica,2009,4.1
Costa Rica,2010,3.7
Costa Rica,2011,3.3
Costa Rica,2012,3.2
Costa Rica,2013,3.1
Costa Rica,2014,3.2
Costa Rica,2015,3.2
Costa Rica,2016,3.4
Costa Rica,2017,3.3
Costa Rica,2018,3.3
Costa Rica,2019,3.1
Costa Rica,2020,3.2
Costa Rica,2021,3.1
Costa Rica,2022,3.5
Argentina,1961,16.4
Argentina,1962,16.7
Argentina,1963,17.6
Argentina,1964,17.8
Argentina,1965,17.8
Argentina,1966,16.6
Argentina,1967,17
Argentina,1968,17.7
Argentina,1969,17.8
Argentina,1970,18.4
Argentina,1971,17
Argentina,1972,16.1
Argentina,1973,15
Argentina,1974,16.1
Argentina,1975,17.5
Argentina,1976,17.3
Argentina,1977,17.1
Argentina,1978,15.7
Argentina,1979,16.1
Argentina,1980,16.6
Argentina,1981,15.3
Argentina,1982,14.6
Argentina,1983,14.5
Argentina,1984,13.8
Argentina,1985,12.8
Argentina,1986,12.9
Argentina,1987,12.8
Argentina,1988,11.5
Argentina,1989,10.8
Argentina,1990,11.7
Argentina,1991,12.3
Argentina,1992,12.1
Argentina,1993,11.6
Argentina,1994,10.9
Argentina,1995,10.1
Argentina,1996,9.9
Argentina,1997,10.3
Argentina,1998,9.2
Argentina,1999,9.2
Argentina,2000,7.7
Argentina,2001,7.8
Argentina,2002,7.8
Argentina,2003,7.6
Argentina,2004,7.6
Argentina,2005,7.6
Argentina,2006,7.8
Argentina,2007,8.2
Argentina,2008,8.4
Argentina,2009,8.3
Argentina,2010,8.2
Argentina,2011,7.7
Argentina,2012,8
Argentina,2013,8.3
Argentina,2014,7.9
Argentina,2015,8.5
Argentina,2016,8.4
Argentina,2017,8.3
Argentina,2018,8
Argentina,2019,8
Bulgaria,1963,7.3
Bulgaria,1964,6.5
Bulgaria,1965,7.3
Bulgaria,1966,7.3
Bulgaria,1967,7.8
Bulgaria,1968,9
Bulgaria,1969,8.7
Bulgaria,1970,8.4
Bulgaria,1971,8.9
Bulgaria,1972,9.2
Bulgaria,1973,10.1
Bulgaria,1974,10.2
Bulgaria,1975,10.2
Bulgaria,1976,10.9
Bulgaria,1977,10.5
Bulgaria,1978,11.3
Bulgaria,1979,10.9
Bulgaria,1980,10.8
Bulgaria,1981,11.3
Bulgaria,1982,11.2
Bulgaria,1983,11
Bulgaria,1984,11.4
Bulgaria,1985,10.9
Bulgaria,1986,11.5
Bulgaria,1987,10.9
Bulgaria,1988,11.2
Bulgaria,1989,11.4
Bulgaria,1990,11.5
Bulgaria,1991,9.5
Bulgaria,1992,10.2
Bulgaria,1993,9.9
Bulgaria,1994,9.7
Bulgaria,1995,9.5
Bulgaria,1996,9.2
Bulgaria,1997,8.1
Bulgaria,1998,7.9
Bulgaria,1999,7.7
Bulgaria,2000,10.3
Bulgaria,2001,11.1
Bulgaria,2002,10.8
Bulgaria,2003,10.9
Bulgaria,2004,10.7
Bulgaria,2005,10.2
Bulgaria,2006,10.2
Bulgaria,2007,10.7
Bulgaria,2008,10.7
Bulgaria,2009,10.5
Bulgaria,2010,9.8
Bulgaria,2011,9.9
Bulgaria,2012,10.9
Bulgaria,2013,10.3
Bulgaria,2014,10.3
Bulgaria,2015,10.9
Bulgaria,2016,11.1
Bulgaria,2017,10.9
Bulgaria,2018,11.5
Bulgaria,2019,11.2
Croatia,1987,13.5
Croatia,1988,11.1
Croatia,1989,10.9
Croatia,1990,15.9
Croatia,1991,13.7
Croatia,1992,11.5
Croatia,1993,11.3
Croatia,1994,11.6
Croatia,1995,10.9
Croatia,1996,11.1
Croatia,1997,13.2
Croatia,1998,13.8
Croatia,1999,12.2
Croatia,2000,13.2
Croatia,2001,13.7
Croatia,2002,13.9
Croatia,2003,13
Croatia,2004,12.4
Croatia,2005,10.7
Croatia,2006,11
Croatia,2007,11.4
Croatia,2008,11.4
Croatia,2009,11.1
Croatia,2010,10.7
Croatia,2011,11
Croatia,2012,10.6
Croatia,2013,10.4
Croatia,2014,9.5
Croatia,2015,9.6
Croatia,2016,10
Croatia,2017,9.7
Croatia,2018,9.6
Croatia,2019,9.6
Peru,1961,7
Peru,1962,6.8
Peru,1963,5.6
Peru,1964,6
Peru,1965,6.8
Peru,1966,7.1
Peru,1967,5.9
Peru,1968,6.5
Peru,1969,6.1
Peru,1970,6.1
Peru,1971,6.5
Peru,1972,6.2
Peru,1973,6.5
Peru,1974,6.5
Peru,1975,6.6
Peru,1976,6.8
Peru,1977,6.5
Peru,1978,5.9
Peru,1979,6
Peru,1980,6
Peru,1981,5.9
Peru,1982,5.8
Peru,1983,6.1
Peru,1984,5.7
Peru,1985,5.1
Peru,1986,6
Peru,1987,6.7
Peru,1988,5.5
Peru,1989,5
Peru,1990,5
Peru,1991,5.3
Peru,1992,5.6
Peru,1993,5
Peru,1994,5.3
Peru,1995,5.2
Peru,1996,4.7
Peru,1997,4.6
Peru,1998,4.3
Peru,1999,4.1
Peru,2000,4.8
Peru,2001,4.1
Peru,2002,3.9
Peru,2003,4.6
Peru,2004,4.5
Peru,2005,4.7
Peru,2006,4.5
Peru,2007,4.5
Peru,2008,5
Peru,2009,5
Peru,2010,5.2
Peru,2011,5.2
Peru,2012,5.4
Peru,2013,5.3
Peru,2014,5.5
Peru,2015,5.7
Peru,2016,5.6
Peru,2017,5.8
Peru,2018,5.7
Peru,2019,5.7
Romania,1961,5.7
Romania,1962,6.9
Romania,1963,7
Romania,1964,7
Romania,1965,7.2
Romania,1966,7.3
Romania,1967,7.1
Romania,1968,7.7
Romania,1969,8
Romania,1970,8.6
Romania,1971,8.8
Romania,1972,9
Romania,1973,10.2
Romania,1974,10.3
Romania,1975,9.7
Romania,1976,9.4
Romania,1977,9.6
Romania,1978,10.5
Romania,1979,11.4
Romania,1980,10.9
Romania,1981,10.5
Romania,1982,10.3
Romania,1983,10.2
Romania,1984,10.1
Romania,1985,10.1
Romania,1986,10.3
Romania,1987,10.3
Romania,1988,10.4
Romania,1989,8.7
Romania,1990,8.9
Romania,1991,8.9
Romania,1992,8.8
Romania,1993,9
Romania,1994,7.8
Romania,1995,8.2
Romania,1996,8.1
Romania,1997,8.7
Romania,1998,7.3
Romania,1999,7.7
Romania,2000,9
Romania,2001,12.1
Romania,2002,13.2
Romania,2003,11.6
Romania,2004,11.8
Romania,2005,9.6
Romania,2006,9.9
Romania,2007,11.1
Romania,2008,12.4
Romania,2009,11
Romania,2010,10
Romania,2011,9.6
Romania,2012,9.7
Romania,2013,9.7
Romania,2014,9.5
Romania,2015,9.5
Romania,2016,9.6
Romania,2017,10.1
Romania,2018,11
Romania,2019,11
