Country Name,Year,Life Expectancy
Albania,1960,54.439
Andorra,1960,
Austria,1960,68.5856097560976
Belgium,1960,69.7019512195122
Bulgaria,1960,69.2475609756098
Bosnia and Herzegovina,1960,61.037
Belarus,1960,69.2546097560976
Switzerland,1960,71.3134146341463
Czechia,1960,70.3487804878049
Germany,1960,69.0640731707317
Denmark,1960,72.1765853658537
Spain,1960,69.1092682926829
Estonia,1960,68.933512195122
Finland,1960,68.819756097561
France,1960,69.8682926829268
United Kingdom,1960,71.1268292682927
Greece,1960,69.3
Croatia,1960,65.4823658536585
Hungary,1960,68.0031707317073
Ireland,1960,70.1942682926829
Iceland,1960,73.7620487804878
Israel,1960,
Italy,1960,69.1239024390244
Lithuania,1960,69.8473170731707
Luxembourg,1960,68.5925365853659
Latvia,1960,69.7868292682927
Moldova,1960,61.074
North Macedonia,1960,56.2230487804878
Montenegro,1960,64.8736097560976
Netherlands,1960,73.3926829268293
Norway,1960,73.549756097561
Poland,1960,67.6804878048781
Portugal,1960,64.0074634146342
Romania,1960,65.8605365853659
Slovenia,1960,68.9780487804878
Sweden,1960,73.0056097560976
Ukraine,1960,69.4850487804878
Albania,1961,55.634
Andorra,1961,
Austria,1961,69.5773170731707
Belgium,1961,70.5209756097561
Bulgaria,1961,70.1956097560976
Bosnia and Herzegovina,1961,61.856
Belarus,1961,69.7383902439024
Switzerland,1961,71.6448780487805
Czechia,1961,70.5126829268293
Germany,1961,69.6448780487805
Denmark,1961,72.4382926829268
Spain,1961,69.4804878048781
Estonia,1961,68.9621219512195
Finland,1961,68.8441463414634
France,1961,70.1170731707317
United Kingdom,1961,70.8780487804878
Greece,1961,70.3158536585366
Croatia,1961,66.1803414634146
Hungary,1961,68.9360975609756
Ireland,1961,69.6782926829268
Iceland,1961,73.5034146341464
Israel,1961,72.0065853658537
Italy,1961,69.760243902439
Lithuania,1961,70.1026829268293
Luxembourg,1961,69.2668292682927
Latvia,1961,70.0324390243903
Moldova,1961,61.446
North Macedonia,1961,57.7998292682927
Montenegro,1961,65.4191219512195
Netherlands,1961,73.6526829268293
Norway,1961,73.5504878048781
Poland,1961,67.7780487804878
Portugal,1961,62.666512195122
Romania,1961,65.8771463414634
Slovenia,1961,68.9780487804878
Sweden,1961,73.4743902439024
Ukraine,1961,69.5723658536586
Albania,1962,56.671
Andorra,1962,
Austria,1962,69.309512195122
Belgium,1962,70.219512195122
Bulgaria,1962,69.4919512195122
Bosnia and Herzegovina,1962,62.511
Belarus,1962,69.4623170731708
Switzerland,1962,71.1960975609756
Czechia,1962,69.7868292682927
Germany,1962,69.7992195121951
Denmark,1962,72.319756097561
Spain,1962,69.5190243902439
Estonia,1962,68.7918048780488
Finland,1962,68.5778048780488
France,1962,70.3146341463415
United Kingdom,1962,70.9268292682927
Greece,1962,70.2549756097561
Croatia,1962,66.4691463414634
Hungary,1962,67.8658536585366
Ireland,1962,69.9910487804878
Iceland,1962,73.7219512195122
Israel,1962,72.1121951219512
Italy,1962,69.149756097561
Lithuania,1962,69.0953658536585
Luxembourg,1962,68.1051707317073
Latvia,1962,69.430487804878
Moldova,1962,61.922
North Macedonia,1962,57.5233414634146
Montenegro,1962,65.8979756097561
Netherlands,1962,73.3239024390244
Norway,1962,73.4480487804878
Poland,1962,67.4268292682927
Portugal,1962,64.1810243902439
Romania,1962,65.2556585365854
Slovenia,1962,68.9780487804878
Sweden,1962,73.3504878048781
Ukraine,1962,69.3345853658537
Albania,1963,57.844
Andorra,1963,
Austria,1963,69.4436585365854
Belgium,1963,70.0514634146342
Bulgaria,1963,70.3092682926829
Bosnia and Herzegovina,1963,63.274
Belarus,1963,69.7097804878049
Switzerland,1963,71.1875609756098
Czechia,1963,70.3043902439025
Germany,1963,69.9140731707317
Denmark,1963,72.4004878048781
Spain,1963,69.6812195121951
Estonia,1963,69.2101219512195
Finland,1963,69.0126829268293
France,1963,70.5146341463415
United Kingdom,1963,70.8268292682927
Greece,1963,70.6105365853659
Croatia,1963,66.8558048780488
Hungary,1963,68.8741463414634
Ireland,1963,70.2300975609756
Iceland,1963,73.0429268292683
Israel,1963,
Italy,1963,69.2480487804878
Lithuania,1963,70.2043902439024
Luxembourg,1963,68.7219268292683
Latvia,1963,69.8290243902439
Moldova,1963,62.355
North Macedonia,1963,56.6993414634146
Montenegro,1963,66.8162195121951
Netherlands,1963,73.3370731707317
Norway,1963,73.0775609756098
Poland,1963,68.3756097560976
Portugal,1963,64.7883902439024
Romania,1963,67.0717073170732
Slovenia,1963,68.6219512195122
Sweden,1963,73.5553658536585
Ukraine,1963,69.7874878048781
Albania,1964,58.983
Andorra,1964,
Austria,1964,69.9219512195122
Belgium,1964,70.7551219512195
Bulgaria,1964,71.1212195121951
Bosnia and Herzegovina,1964,63.948
Belarus,1964,70.619243902439
Switzerland,1964,72.0778048780488
Czechia,1964,70.459512195122
Germany,1964,70.4355609756098
Denmark,1964,72.4851219512195
Spain,1964,70.399756097561
Estonia,1964,70.0573170731707
Finland,1964,69.2209756097561
France,1964,70.6634146341463
United Kingdom,1964,71.6243902439024
Greece,1964,70.5693902439025
Croatia,1964,67.2923170731707
Hungary,1964,69.3809756097561
Ireland,1964,70.4899268292683
Iceland,1964,73.5417073170732
Israel,1964,
Italy,1964,70.3117073170732
Lithuania,1964,71.5090243902439
Luxembourg,1964,69.3916829268293
Latvia,1964,71.0280487804878
Moldova,1964,62.81
North Macedonia,1964,58.9859268292683
Montenegro,1964,67.1505365853659
Netherlands,1964,73.7041463414634
Norway,1964,73.5958536585366
Poland,1964,68.6292682926829
Portugal,1964,64.9833902439024
Romania,1964,67.8451219512195
Slovenia,1964,68.6634146341463
Sweden,1964,73.7331707317073
Ukraine,1964,70.205512195122
Albania,1965,60.019
Andorra,1965,
Austria,1965,69.7221951219512
Belgium,1965,70.6253658536586
Bulgaria,1965,71.2939024390244
Bosnia and Herzegovina,1965,64.555
Belarus,1965,70.5974878048781
Switzerland,1965,72.2017073170732
Czechia,1965,70.1631707317073
Germany,1965,70.4103658536585
Denmark,1965,72.3707317073171
Spain,1965,70.8092682926829
Estonia,1965,69.6807317073171
Finland,1965,68.9778048780488
France,1965,70.8121951219512
United Kingdom,1965,71.6243902439024
Greece,1965,71.4283170731707
Croatia,1965,67.8325609756098
Hungary,1965,69.0712195121951
Ireland,1965,70.695
Iceland,1965,73.8687804878049
Israel,1965,
Italy,1965,70.1717073170732
Lithuania,1965,71.3251219512195
Luxembourg,1965,69.0254146341464
Latvia,1965,70.7265853658537
Moldova,1965,63.152
North Macedonia,1965,60.0019268292683
Montenegro,1965,67.9873658536585
Netherlands,1965,73.5687804878049
Norway,1965,73.7231707317073
Poland,1965,69.4292682926829
Portugal,1965,65.9604634146341
Romania,1965,67.7072682926829
Slovenia,1965,68.3658536585366
Sweden,1965,73.8617073170732
Ukraine,1965,69.8683902439025
Albania,1966,60.998
Andorra,1966,
Austria,1966,70.0458536585366
Belgium,1966,70.7063414634146
Bulgaria,1966,71.2234146341464
Bosnia and Herzegovina,1966,65.171
Belarus,1966,70.7689268292683
Switzerland,1966,72.3356097560976
Czechia,1966,70.3848780487805
Germany,1966,70.5215853658537
Denmark,1966,72.4441463414634
Spain,1966,71.0551219512195
Estonia,1966,69.627756097561
Finland,1966,69.4770731707317
France,1966,70.9609756097561
United Kingdom,1966,71.5731707317073
Greece,1966,71.7527073170732
Croatia,1966,68.1214390243903
Hungary,1966,69.8224390243902
Ireland,1966,70.2169512195122
Iceland,1966,73.3004878048781
Israel,1966,72.2856097560976
Italy,1966,70.9260975609756
Lithuania,1966,71.520243902439
Luxembourg,1966,69.1756341463415
Latvia,1966,70.7073170731707
Moldova,1966,63.392
North Macedonia,1966,61.9598536585366
Montenegro,1966,68.8546829268293
Netherlands,1966,73.5129268292683
Norway,1966,73.9953658536585
Poland,1966,69.8268292682927
Portugal,1966,65.4876585365854
Romania,1966,68.8976585365854
Slovenia,1966,69.0121951219512
Sweden,1966,74.0785365853659
Ukraine,1966,69.7309512195122
Albania,1967,61.972
Andorra,1967,
Austria,1967,69.9178048780488
Belgium,1967,71.0129268292683
Bulgaria,1967,70.4139024390244
Bosnia and Herzegovina,1967,65.553
Belarus,1967,70.9297804878049
Switzerland,1967,72.6365853658537
Czechia,1967,70.2641463414634
Germany,1967,70.7317317073171
Denmark,1967,72.9221951219512
Spain,1967,71.2529268292683
Estonia,1967,69.9401463414634
Finland,1967,69.6665853658537
France,1967,71.1609756097561
United Kingdom,1967,72.1243902439024
Greece,1967,71.2987804878049
Croatia,1967,68.2989512195122
Hungary,1967,69.4070731707317
Ireland,1967,71.2453658536585
Iceland,1967,73.7831707317073
Israel,1967,71.509756097561
Italy,1967,70.9565853658537
Lithuania,1967,71.6039024390244
Luxembourg,1967,69.2340243902439
Latvia,1967,70.3939024390244
Moldova,1967,63.606
North Macedonia,1967,62.1278536585366
Montenegro,1967,68.8679756097561
Netherlands,1967,73.8041463414634
Norway,1967,74.0665853658537
Poland,1967,69.4243902439024
Portugal,1967,66.3340731707317
Romania,1967,67.5159512195122
Slovenia,1967,69.3658536585366
Sweden,1967,74.1224390243903
Ukraine,1967,69.5615365853659
Albania,1968,62.946
Andorra,1968,
Austria,1968,70.0575609756098
Belgium,1968,70.6931707317073
Bulgaria,1968,71.2251219512195
Bosnia and Herzegovina,1968,65.883
Belarus,1968,70.8127804878049
Switzerland,1968,72.590243902439
Czechia,1968,69.8407317073171
Germany,1968,70.3784634146342
Denmark,1968,73.1214634146341
Spain,1968,71.5378048780488
Estonia,1968,69.7512195121951
Finland,1968,69.6163414634146
France,1968,71.309756097561
United Kingdom,1968,71.7243902439025
Greece,1968,71.4301951219512
Croatia,1968,68.3864146341464
Hungary,1968,69.230243902439
Ireland,1968,70.941
Iceland,1968,74.0058536585366
Israel,1968,71.0565853658537
Italy,1968,70.78
Lithuania,1968,71.3136585365854
Luxembourg,1968,69.6624390243903
Latvia,1968,70.0429268292683
Moldova,1968,63.745
North Macedonia,1968,62.8637804878049
Montenegro,1968,69.2376829268293
Netherlands,1968,73.6126829268293
Norway,1968,73.9419512195122
Poland,1968,70.219512195122
Portugal,1968,66.6781951219512
Romania,1968,67.5603658536585
Slovenia,1968,68.9170731707317
Sweden,1968,73.9729268292683
Ukraine,1968,69.5547804878049
Albania,1969,63.923
Andorra,1969,
Austria,1969,69.8331707317073
Belgium,1969,70.7648780487805
Bulgaria,1969,70.43
Bosnia and Herzegovina,1969,66.2
Belarus,1969,70.9780243902439
Switzerland,1969,72.6126829268293
Czechia,1969,69.3670731707317
Germany,1969,70.2288048780488
Denmark,1969,73.2209756097561
Spain,1969,71.0575609756098
Estonia,1969,69.2659024390244
Finland,1969,69.5034146341464
France,1969,71.4585365853659
United Kingdom,1969,71.7219512195122
Greece,1969,72.0043414634146
Croatia,1969,68.6602926829268
Hungary,1969,69.3146341463415
Ireland,1969,70.8528292682927
Iceland,1969,73.7763414634147
Israel,1969,70.9704878048781
Italy,1969,70.8119512195122
Lithuania,1969,70.9285365853659
Luxembourg,1969,69.4807073170732
Latvia,1969,69.7968292682927
Moldova,1969,63.873
North Macedonia,1969,63.0265609756098
Montenegro,1969,69.0066097560976
Netherlands,1969,73.539512195122
Norway,1969,73.6634146341463
Poland,1969,69.719512195122
Portugal,1969,66.2781707317073
Romania,1969,66.6920731707317
Slovenia,1969,68.3609756097561
Sweden,1969,74.0848780487805
Ukraine,1969,68.9756097560976
Albania,1970,64.824
Andorra,1970,
Austria,1970,69.9146341463415
Belgium,1970,70.9719512195122
Bulgaria,1970,71.2563414634146
Bosnia and Herzegovina,1970,66.688
Belarus,1970,70.7444878048781
Switzerland,1970,73.020243902439
Czechia,1970,69.440243902439
Germany,1970,70.4471951219512
Denmark,1970,73.3434146341463
Spain,1970,72.0273170731707
Estonia,1970,69.4100975609756
Finland,1970,70.179512195122
France,1970,71.6585365853659
United Kingdom,1970,71.9731707317073
Greece,1970,72.7708048780488
Croatia,1970,68.8126341463415
Hungary,1970,69.1646341463415
Ireland,1970,70.9015609756098
Iceland,1970,73.9339024390244
Israel,1970,71.2134146341463
Italy,1970,71.5587804878049
Lithuania,1970,70.8043902439024
Luxembourg,1970,69.5932195121951
Latvia,1970,69.8353658536586
Moldova,1970,63.885
North Macedonia,1970,63.7193902439024
Montenegro,1970,69.0921951219512
Netherlands,1970,73.5856097560976
Norway,1970,74.0880487804878
Poland,1970,69.8682926829268
Portugal,1970,67.0731707317073
Romania,1970,67.4824146341464
Slovenia,1970,68.609756097561
Sweden,1970,74.6492682926829
Ukraine,1970,68.8089756097561
Albania,1971,65.618
Andorra,1971,
Austria,1971,70.1146341463415
Belgium,1971,71.0604878048781
Bulgaria,1971,70.8736585365854
Bosnia and Herzegovina,1971,67.163
Belarus,1971,71.0117073170732
Switzerland,1971,73.1307317073171
Czechia,1971,69.6770731707317
Germany,1971,70.676756097561
Denmark,1971,73.4146341463415
Spain,1971,71.630243902439
Estonia,1971,69.8151707317073
Finland,1971,70.0175609756098
France,1971,71.9073170731707
United Kingdom,1971,72.2731707317073
Greece,1971,73.0095609756098
Croatia,1971,69.1401707317073
Hungary,1971,69.0524390243903
Ireland,1971,71.6758536585366
Iceland,1971,73.5704878048781
Israel,1971,71.7190243902439
Italy,1971,71.8068292682927
Lithuania,1971,71.7353658536585
Luxembourg,1971,69.195243902439
Latvia,1971,70.1646341463415
Moldova,1971,63.799
North Macedonia,1971,64.6176097560976
Montenegro,1971,69.5301707317073
Netherlands,1971,73.809512195122
Norway,1971,74.1792682926829
Poland,1971,69.6121951219512
Portugal,1971,66.7707317073171
Romania,1971,68.5041463414634
Slovenia,1971,68.8341463414634
Sweden,1971,74.6239024390244
Ukraine,1971,69.037756097561
Albania,1972,66.422
Andorra,1972,
Austria,1972,70.4634146341463
Belgium,1972,71.4051219512195
Bulgaria,1972,70.899512195122
Bosnia and Herzegovina,1972,67.672
Belarus,1972,70.8493170731708
Switzerland,1972,73.6443902439024
Czechia,1972,70.1765853658537
Germany,1972,70.9067073170732
Denmark,1972,73.4390243902439
Spain,1972,72.8180487804878
Estonia,1972,69.5921463414634
Finland,1972,70.7073170731707
France,1972,72.1073170731707
United Kingdom,1972,72.1243902439024
Greece,1972,72.7826829268293
Croatia,1972,69.4417804878049
Hungary,1972,69.6646341463415
Ireland,1972,71.021756097561
Iceland,1972,74.4558536585366
Israel,1972,71.0780487804878
Italy,1972,72.0753658536586
Lithuania,1972,71.0246341463415
Luxembourg,1972,70.3215853658537
Latvia,1972,69.8787804878049
Moldova,1972,63.949
North Macedonia,1972,65.5491463414634
Montenegro,1972,70.3741951219512
Netherlands,1972,73.7270731707317
Norway,1972,74.3446341463415
Poland,1972,70.6658536585366
Portugal,1972,68.3243902439024
Romania,1972,68.470243902439
Slovenia,1972,69.0585365853659
Sweden,1972,74.7180487804878
Ukraine,1972,68.9172926829269
Albania,1973,67.14
Andorra,1973,
Austria,1973,71.0146341463415
Belgium,1973,71.6353658536586
Bulgaria,1973,71.3421951219512
Bosnia and Herzegovina,1973,68.216
Belarus,1973,71.0006585365854
Switzerland,1973,73.9409756097561
Czechia,1973,70.0226829268293
Germany,1973,71.1128048780488
Denmark,1973,73.6821951219512
Spain,1973,72.6107317073171
Estonia,1973,69.7994634146342
Finland,1973,71.2236585365854
France,1973,72.3560975609756
United Kingdom,1973,72.3243902439024
Greece,1973,72.9819756097561
Croatia,1973,69.848487804878
Hungary,1973,69.5180487804878
Ireland,1973,71.2399756097561
Iceland,1973,74.4509756097561
Israel,1973,71.6934146341464
Italy,1973,72.0263414634146
Lithuania,1973,71.3321951219512
Luxembourg,1973,70.2403658536585
Latvia,1973,69.8134146341464
Moldova,1973,64.163
North Macedonia,1973,65.9361219512195
Montenegro,1973,70.5930731707317
Netherlands,1973,74.1439024390244
Norway,1973,74.4421951219512
Poland,1973,70.6634146341463
Portugal,1973,67.5243902439024
Romania,1973,69.0056097560976
Slovenia,1973,69.4048780487805
Sweden,1973,74.8673170731707
Ukraine,1973,69.0430975609756
Albania,1974,67.769
Andorra,1974,
Austria,1974,71.0121951219512
Belgium,1974,71.9858536585366
Bulgaria,1974,71.2080487804878
Bosnia and Herzegovina,1974,68.862
Belarus,1974,70.8546829268293
Switzerland,1974,74.2870731707317
Czechia,1974,70.0865853658537
Germany,1974,71.4189268292683
Denmark,1974,73.8082926829268
Spain,1974,72.969756097561
Estonia,1974,70.0786097560976
Finland,1974,71.1348780487805
France,1974,72.6048780487805
United Kingdom,1974,72.5243902439024
Greece,1974,73.4155853658537
Croatia,1974,70.1436585365854
Hungary,1974,69.2480487804878
Ireland,1974,71.1755609756098
Iceland,1974,74.5117073170732
Israel,1974,71.6617073170732
Italy,1974,72.7343902439025
Lithuania,1974,71.2441463414634
Luxembourg,1974,70.1571707317073
Latvia,1974,69.7409756097561
Moldova,1974,64.211
North Macedonia,1974,66.592
Montenegro,1974,71.220756097561
Netherlands,1974,74.5368292682927
Norway,1974,74.7536585365854
Poland,1974,71.1170731707317
Portugal,1974,68.019512195122
Romania,1974,69.499756097561
Slovenia,1974,70.1609756097561
Sweden,1974,74.9804878048781
Ukraine,1974,68.9340243902439
Albania,1975,68.328
Andorra,1975,
Austria,1975,71.1146341463415
Belgium,1975,71.9712195121951
Bulgaria,1975,71.049756097561
Bosnia and Herzegovina,1975,69.405
Belarus,1975,70.4570975609756
Switzerland,1975,74.6656097560976
Czechia,1975,70.4146341463415
Germany,1975,71.259243902439
Denmark,1975,74.0751219512195
Spain,1975,73.3187804878049
Estonia,1975,69.3543658536585
Finland,1975,71.6736585365854
France,1975,72.8536585365854
United Kingdom,1975,72.7243902439024
Greece,1975,73.3763658536586
Croatia,1975,70.0019512195122
Hungary,1975,69.29
Ireland,1975,71.7530487804878
Iceland,1975,75.5787804878049
Israel,1975,72.0451219512195
Italy,1975,72.6473170731708
Lithuania,1975,70.8673170731707
Luxembourg,1975,70.2986097560976
Latvia,1975,68.9253658536585
Moldova,1975,64.348
North Macedonia,1975,66.9877804878049
Montenegro,1975,71.174243902439
Netherlands,1975,74.4987804878049
Norway,1975,74.8175609756098
Poland,1975,70.5609756097561
Portugal,1975,68.309756097561
Romania,1975,69.6139024390244
Slovenia,1975,70.3585365853659
Sweden,1975,74.9846341463415
Ukraine,1975,69.0463170731707
Albania,1976,68.704
Andorra,1976,
Austria,1976,71.5658536585366
Belgium,1976,72.119756097561
Bulgaria,1976,71.3948780487805
Bosnia and Herzegovina,1976,69.648
Belarus,1976,70.3968292682927
Switzerland,1976,74.7853658536585
Czechia,1976,70.5326829268293
Germany,1976,71.7122195121951
Denmark,1976,73.739756097561
Spain,1976,73.6426829268293
Estonia,1976,68.9256829268293
Finland,1976,71.8129268292683
France,1976,73.1024390243903
United Kingdom,1976,72.7756097560976
Greece,1976,73.634
Croatia,1976,70.4553658536585
Hungary,1976,69.5731707317073
Ireland,1976,71.8566097560976
Iceland,1976,76.9721951219512
Israel,1976,72.9560975609756
Italy,1976,72.9919512195122
Lithuania,1976,70.9580487804878
Luxembourg,1976,69.9751463414634
Latvia,1976,69.0478048780488
Moldova,1976,64.496
North Macedonia,1976,67.7455609756098
Montenegro,1976,71.5699512195122
Netherlands,1976,74.6470731707317
Norway,1976,75.039512195122
Poland,1976,70.6560975609756
Portugal,1976,68.8609756097561
Romania,1976,69.6987804878049
Slovenia,1976,70.3073170731707
Sweden,1976,74.9692682926829
Ukraine,1976,69.0428536585366
Albania,1977,69.121
Andorra,1977,
Austria,1977,71.9146341463415
Belgium,1977,72.7739024390244
Bulgaria,1977,70.8160975609756
Bosnia and Herzegovina,1977,70.041
Belarus,1977,70.2890243902439
Switzerland,1977,75.2380487804878
Czechia,1977,70.5734146341463
Germany,1977,72.3073170731707
Denmark,1977,74.6324390243903
Spain,1977,74.1319512195122
Estonia,1977,69.3248292682927
Finland,1977,72.350243902439
France,1977,73.3512195121951
United Kingdom,1977,73.2243902439024
Greece,1977,73.6708048780488
Croatia,1977,70.7443902439024
Hungary,1977,69.8480487804878
Ireland,1977,71.9973902439024
Iceland,1977,76.3736585365854
Israel,1977,72.9585365853659
Italy,1977,73.3646341463415
Lithuania,1977,70.809512195122
Luxembourg,1977,71.4586585365854
Latvia,1977,69.1046341463415
Moldova,1977,64.506
North Macedonia,1977,68.4434390243903
Montenegro,1977,71.3515365853658
Netherlands,1977,75.2214634146342
Norway,1977,75.3868292682927
Poland,1977,70.4024390243902
Portugal,1977,70.0121951219512
Romania,1977,69.7419512195122
Slovenia,1977,70.5560975609756
Sweden,1977,75.379756097561
Ukraine,1977,68.8185609756098
Albania,1978,69.309
Andorra,1978,
Austria,1978,72.0121951219512
Belgium,1978,72.6980487804878
Bulgaria,1978,71.1846341463415
Bosnia and Herzegovina,1978,70.132
Belarus,1978,70.0817317073171
Switzerland,1978,75.1873170731707
Czechia,1978,70.6439024390244
Germany,1978,72.2904146341464
Denmark,1978,74.3929268292683
Spain,1978,74.2956097560976
Estonia,1978,68.9206097560976
Finland,1978,72.8970731707317
France,1978,73.6024390243903
United Kingdom,1978,73.1756097560976
Greece,1978,74.358756097561
Croatia,1978,70.5387804878049
Hungary,1978,69.3939024390244
Ireland,1978,71.9963170731707
Iceland,1978,76.6492682926829
Israel,1978,73.2073170731707
Italy,1978,73.6931707317073
Lithuania,1978,70.6046341463415
Luxembourg,1978,71.4958048780488
Latvia,1978,68.9878048780488
Moldova,1978,64.523
North Macedonia,1978,69.3591463414634
Montenegro,1978,71.1449268292683
Netherlands,1978,75.1451219512195
Norway,1978,75.4185365853659
Poland,1978,70.3512195121951
Portugal,1978,70.3170731707317
Romania,1978,69.4804878048781
Slovenia,1978,70.7024390243902
Sweden,1978,75.4690243902439
Ukraine,1978,68.7599756097561
Albania,1979,69.584
Andorra,1979,
Austria,1979,72.3121951219512
Belgium,1979,73.1936585365854
Bulgaria,1979,71.3082926829268
Bosnia and Herzegovina,1979,70.34
Belarus,1979,69.9336341463415
Switzerland,1979,75.4660975609756
Czechia,1979,70.749512195122
Germany,1979,72.6301707317073
Denmark,1979,74.2192682926829
Spain,1979,74.8187804878049
Estonia,1979,68.7858536585366
Finland,1979,73.1553658536586
France,1979,73.8512195121951
United Kingdom,1979,73.2756097560976
Greece,1979,74.6210731707317
Croatia,1979,70.4273170731707
Hungary,1979,69.6153658536585
Ireland,1979,72.2680243902439
Iceland,1979,76.7731707317073
Israel,1979,73.5073170731707
Italy,1979,74.0026829268293
Lithuania,1979,70.4821951219512
Luxembourg,1979,72.3307804878049
Latvia,1979,68.4956097560976
Moldova,1979,64.807
North Macedonia,1979,69.6502195121951
Montenegro,1979,70.4828292682927
Netherlands,1979,75.6060975609756
Norway,1979,75.4139024390244
Poland,1979,70.7512195121951
Portugal,1979,71.1682926829268
Romania,1979,69.1531707317073
Slovenia,1979,70.8536585365854
Sweden,1979,75.5241463414634
Ukraine,1979,68.4696829268293
Albania,1980,70.478
Andorra,1980,
Austria,1980,72.4634146341463
Belgium,1980,73.2070731707317
Bulgaria,1980,71.1575609756098
Bosnia and Herzegovina,1980,70.543
Belarus,1980,69.9277073170732
Switzerland,1980,75.4592682926829
Czechia,1980,70.2780487804878
Germany,1980,72.8003170731707
Denmark,1980,74.1017073170732
Spain,1980,75.3492682926829
Estonia,1980,68.7956341463415
Finland,1980,73.44
France,1980,74.0512195121951
United Kingdom,1980,73.6756097560976
Greece,1980,74.5462682926829
Croatia,1980,70.1753658536586
Hungary,1980,69.0617073170732
Ireland,1980,72.5954146341464
Iceland,1980,76.8465853658537
Israel,1980,73.8756097560976
Italy,1980,73.9431707317073
Lithuania,1980,70.4821951219512
Luxembourg,1980,72.2068048780488
Latvia,1980,68.8085365853659
Moldova,1980,65.173
